Time, Counts, LTA, Delta, Yaw, Pitch
2597.057,1137,1172,35,4.66,4.66
2601.041,1137,1172,35,4.71,4.71
2604.032,1137,1172,35,2.16,2.16
2608.022,1136,1172,36,6.55,6.55
2612.015,1135,1172,37,6.16,6.16
2615.009,1135,1172,37,3.35,3.35
2628.998,1135,1172,37,0.64,0.64
2632.955,1135,1172,37,-1.89,-1.89
2635.946,1133,1172,39,-7.61,-7.61
2640.933,1132,1172,40,-6.42,-6.42
2644.924,1133,1172,39,3.52,3.52
2648.951,1134,1172,38,12.38,12.38
2654.967,1135,1172,37,11.98,11.98
2658.918,1135,1172,37,7.91,7.91
2661.916,1136,1172,36,6.19,6.19
2683.823,1136,1172,36,4.09,4.09
2689.808,1135,1172,37,11.46,11.46
2692.834,1137,1172,35,15.0,15.0
2698.783,1138,1172,34,17.86,17.86
2702.768,1138,1172,34,15.74,15.74
2722.754,1139,1172,33,14.81,14.81
2727.706,1139,1172,33,10.34,10.34
2731.712,1139,1172,33,10.65,10.65
2737.679,1139,1172,33,10.36,10.36
2742.663,1138,1172,34,5.96,5.96
2745.654,1135,1172,37,12.32,12.32
2750.641,1134,1172,38,13.22,13.22
2753.635,1133,1172,39,11.94,11.94
2757.661,1133,1172,39,10.42,10.42
2761.611,1133,1172,39,13.64,13.64
2765.6,1132,1172,40,10.84,10.84
2769.59,1133,1172,39,3.76,3.76
2774.581,1134,1172,38,0.76,0.76
2777.569,1132,1172,40,0.5,0.5
2781.56,1131,1172,41,7.84,7.84
2785.548,1130,1172,42,17.03,17.03
2790.532,1130,1172,42,12.35,12.35
2793.526,1131,1172,41,4.39,4.39
2798.5119999999997,1131,1172,41,3.11,3.11
2801.543,1129,1172,43,1.31,1.31
2806.531,1128,1172,44,-1.76,-1.76
2810.48,1129,1172,43,0.91,0.91
2814.4700000000003,1129,1172,43,2.63,2.63
2823.451,1127,1172,45,2.88,2.88
2831.426,1127,1172,45,4.68,4.68
2846.385,1128,1172,44,10.12,10.12
2856.399,1129,1172,43,22.59,22.59
2866.384,1129,1172,43,21.12,21.12
2873.317,1130,1172,42,16.54,16.54
2884.283,1131,1172,41,16.54,16.54
2908.252,1130,1172,42,13.71,13.71
2930.163,1129,1172,43,22.08,22.08
2938.18,1130,1172,42,36.92,36.92
2956.131,1131,1172,41,42.89,42.89
2976.077,1132,1172,40,47.65,47.65
2997.024,1135,1172,37,55.72,55.72
3017.964,1136,1172,36,55.33,55.33
3063.837,1136,1172,36,61.49,61.49
3071.824,1137,1172,35,62.14,62.14
3082.756,1139,1172,33,55.21,55.21
3102.726,1138,1172,34,49.29,49.29
3123.685,1136,1172,36,54.65,54.65
3145.623,1135,1172,37,62.24,62.24
3168.521,1137,1172,35,55.64,55.64
3185.517,1138,1172,34,49.97,49.97
3210.417,1136,1172,36,51.01,51.01
3224.377,1134,1172,38,53.28,53.28
3248.35,1133,1172,39,62.57,62.57
3267.298,1135,1172,37,49.53,49.53
3290.236,1136,1172,36,60.11,60.11
3321.1549999999997,1134,1172,38,68.07,68.07
3332.125,1133,1172,39,73.16,73.16
3360.013,1134,1172,38,73.85,73.85
3377.008,1135,1172,37,81.64,81.64
3391.969,1134,1172,38,69.65,69.65
3411.91,1133,1172,39,80.61,80.61
3432.863,1132,1172,40,89.83,89.83
3455.784,1131,1172,41,89.39,89.39
3474.742,1132,1172,40,54.14,54.14
3494.6530000000002,1133,1172,39,-86.02,-86.02
3514.632,1128,1172,44,-89.49,-89.49
3539.616,1121,1172,51,82.01,82.01
3558.4880000000003,1120,1172,52,82.01,82.01
3579.465,1125,1172,47,80.7,80.7
3598.411,1127,1172,45,88.16,88.16
3622.366,1123,1172,49,32.67,32.67
3640.299,1120,1172,52,1.44,1.44
3667.233,1119,1172,53,-30.89,-30.89
3685.18,1117,1172,55,-64.54,-64.54
3703.132,1113,1172,59,-35.0,-35.0
3726.07,1108,1172,64,-38.41,-38.41
3745.018,1109,1172,63,3.59,3.59
3765.964,1096,1172,76,-4.32,-4.32
3790.8959999999997,1082,1172,90,-15.18,-15.18
3808.851,1072,1172,100,-16.89,-16.89
3828.757,1065,1172,107,-9.23,-9.23
3850.741,1059,1172,113,7.7,7.7
3871.642,1056,1172,116,10.71,10.71
3892.627,1054,1172,118,-2.11,-2.11
3922.513,1050,1172,122,-20.47,-20.47
3955.4610000000002,1048,1172,124,-21.85,-21.85
3962.437,1045,1172,127,-34.74,-34.74
3980.353,1042,1172,130,-37.98,-37.98
4008.318,1041,1172,131,-36.45,-36.45
4022.239,1040,1172,132,-31.55,-31.55
4048.21,79,1172,1093,-40.11,-40.11
4065.137,79,1172,1093,-37.29,-37.29
4093.092,79,1172,1093,-36.26,-36.26
4104.06,78,1172,1094,-33.58,-33.58
4127.955,78,1172,1094,-36.71,-36.71
4142.955,78,1172,1094,-46.79,-46.79
4161.905,77,1172,1095,-43.04,-43.04
4189.861,76,1172,1096,-40.52,-40.52
4207.781,74,1172,1098,-39.69,-39.69
4224.759,75,1172,1097,-40.0,-40.0
4245.641,75,1172,1097,-46.8,-46.8
4265.593,74,1172,1098,-41.91,-41.91
4283.54,73,1172,1099,-43.52,-43.52
4303.528,73,1172,1099,-41.88,-41.88
4330.416,73,1172,1099,-38.15,-38.15
4345.379,74,1172,1098,-42.21,-42.21
4375.335,74,1172,1098,-38.76,-38.76
4386.265,73,1172,1099,-31.13,-31.13
4408.21,73,1172,1099,-34.62,-34.62
4426.199,72,1172,1100,-38.97,-38.97
4447.103,72,1172,1100,-32.14,-32.14
4473.057,70,1172,1102,-35.35,-35.35
4490.986,70,1172,1102,-35.81,-35.81
4509.978,69,1172,1103,-35.77,-35.77
4528.926,68,1172,1104,-36.42,-36.42
4548.867,67,1172,1105,-38.64,-38.64
4567.783,66,1172,1106,-37.94,-37.94
4602.687,66,1172,1106,-36.52,-36.52
4612.693,66,1172,1106,-39.09,-39.09
4650.596,66,1172,1106,-41.83,-41.83
4654.552,66,1172,1106,-43.2,-43.2
4668.511,66,1172,1106,-38.47,-38.47
4689.488,66,1172,1106,-36.92,-36.92
4708.41,67,1172,1105,-37.08,-37.08
4727.352,67,1172,1105,-35.06,-35.06
4750.335,68,1172,1104,-36.79,-36.79
4775.225,68,1172,1104,-34.31,-34.31
4789.187,67,1172,1105,-34.35,-34.35
4811.135,67,1172,1105,-35.02,-35.02
4830.119,68,1172,1104,-34.81,-34.81
4851.025,68,1172,1104,-37.19,-37.19
4869.009,68,1172,1104,-39.69,-39.69
4893.974,68,1172,1104,-38.93,-38.93
4910.864,68,1172,1104,-38.23,-38.23
4931.84,67,1172,1105,-41.83,-41.83
4953.79,67,1172,1105,-40.16,-40.16
4970.737,67,1172,1105,-39.61,-39.61
4991.6810000000005,67,1172,1105,-39.74,-39.74
5009.632,67,1172,1105,-39.26,-39.26
5032.571,67,1172,1105,-38.76,-38.76
5054.522,67,1172,1105,-38.13,-38.13
5070.469,66,1172,1106,-36.61,-36.61
5092.418,67,1172,1105,-36.58,-36.58
5112.363,67,1172,1105,-37.77,-37.77
5131.278,68,1172,1104,-36.71,-36.71
5154.211,68,1172,1104,-38.8,-38.8
5182.177,67,1172,1105,-38.85,-38.85
5200.128,67,1172,1105,-37.58,-37.58
5235.994,67,1172,1105,-39.48,-39.48
5245.009,66,1172,1106,-38.6,-38.6
5250.952,67,1172,1105,-41.16,-41.16
5286.9,67,1172,1105,-39.05,-39.05
5291.843,67,1172,1105,-38.57,-38.57
5311.8279999999995,67,1172,1105,-36.61,-36.61
5332.743,68,1172,1104,-39.21,-39.21
5356.679,68,1172,1104,-38.73,-38.73
5372.628,66,1172,1106,-38.93,-38.93
5395.571,66,1172,1106,-36.72,-36.72
5425.502,65,1172,1107,-38.42,-38.42
5437.487,65,1172,1107,-39.04,-39.04
5453.444,66,1172,1106,-41.7,-41.7
5476.354,65,1172,1107,-39.51,-39.51
5493.348,66,1172,1106,-37.62,-37.62
5515.244,66,1172,1106,-40.22,-40.22
5544.167,66,1172,1106,-35.32,-35.32
5553.149,66,1172,1106,-40.3,-40.3
5578.077,66,1172,1106,-37.45,-37.45
5594.033,66,1172,1106,-37.4,-37.4
5619.028,65,1172,1107,-39.48,-39.48
5632.929,64,1172,1108,-35.81,-35.81
5665.841,65,1172,1107,-39.13,-39.13
5676.814,65,1172,1107,-39.82,-39.82
5694.765,65,1172,1107,-37.39,-37.39
5714.753,65,1172,1107,-39.95,-39.95
5736.687,65,1172,1107,-38.64,-38.64
5756.606,65,1172,1107,-37.67,-37.67
5779.539,66,1172,1106,-38.62,-38.62
5797.49,65,1172,1107,-43.9,-43.9
5816.439,65,1172,1107,-42.46,-42.46
5836.384,65,1172,1107,-37.1,-37.1
5877.275,65,1172,1107,-38.93,-38.93
5886.251,65,1172,1107,-40.02,-40.02
5920.199,65,1172,1107,-39.89,-39.89
5927.141,65,1172,1107,-40.21,-40.21
5940.11,64,1172,1108,-39.05,-39.05
5957.062,64,1172,1108,-38.04,-38.04
5978.006,65,1172,1107,-39.53,-39.53
5995.96,65,1172,1107,-40.01,-40.01
6018.898,65,1172,1107,-37.16,-37.16
6034.855,64,1172,1108,-39.08,-39.08
6060.785,64,1172,1108,-36.77,-36.77
6077.745,65,1172,1107,-38.35,-38.35
6099.717,65,1172,1107,-38.81,-38.81
6118.666,65,1172,1107,-33.08,-33.08
6137.615,65,1172,1107,-41.69,-41.69
6159.522,66,1172,1106,-38.02,-38.02
6184.455,66,1172,1106,-39.56,-39.56
6204.402,66,1172,1106,-37.9,-37.9
6217.409,65,1172,1107,-37.81,-37.81
6240.313,65,1172,1107,-39.13,-39.13
6260.292,65,1172,1107,-42.02,-42.02
6280.233,65,1172,1107,-41.86,-41.86
6299.182,65,1172,1107,-40.63,-40.63
6317.139,66,1172,1106,-36.13,-36.13
6344.034,66,1172,1106,-28.62,-28.62
6359.024,65,1172,1107,-21.16,-21.16
6380.964,66,1172,1106,-37.63,-37.63
6401.915,66,1172,1106,-52.81,-52.81
6420.861,66,1172,1106,-47.46,-47.46
6442.765,65,1172,1107,-41.48,-41.48
6465.708,64,1172,1108,-30.24,-30.24
6485.65,66,1172,1106,-43.0,-43.0
6521.552,68,1172,1104,-53.98,-53.98
6526.544,67,1172,1105,-52.36,-52.36
6559.452,66,1172,1106,-35.26,-35.26
6565.469,65,1172,1107,-8.47,-8.47
6582.433,67,1172,1105,-10.24,-10.24
6599.388,69,1172,1103,-2.43,-2.43
6627.277,70,1172,1102,9.14,9.14
6648.255,70,1172,1102,15.92,15.92
6706.103,71,1172,1101,-6.93,-6.93
6711.046,74,1172,1098,5.21,5.21
6715.034,75,1172,1097,18.67,18.67
6728.034,74,1172,1098,50.74,50.74
6743.964,75,1172,1097,25.7,25.7
6763.905,78,1172,1094,13.37,13.37
6787.842,1041,1172,131,82.39,82.39
6808.793,79,1172,1093,86.97,86.97
6826.775,78,1172,1094,89.31,89.31
6845.724,1040,1172,132,89.02,89.02
6868.63,1043,1172,129,28.53,28.53
6887.608,1043,1172,129,75.98,75.98
6911.508,1042,1172,130,62.95,62.95
6928.503,1043,1172,129,58.88,58.88
6956.424,1047,1172,125,65.04,65.04
6975.352,1050,1172,122,40.27,40.27
6997.28,1048,1172,124,1.15,1.15
7014.272,1046,1172,126,-18.11,-18.11
7035.213,1047,1172,125,-21.6,-21.6
7054.129,1049,1172,123,-4.05,-4.05
7071.116,1048,1172,124,3.06,3.06
7096.05,1049,1172,123,4.34,4.34
7119.021,1049,1172,123,10.58,10.58
7155.899,1050,1172,122,28.11,28.11
7162.836,1050,1172,122,31.16,31.16
7176.803,1052,1172,120,30.55,30.55
7203.768,1053,1172,119,21.99,21.99
7216.7,1054,1172,118,24.33,24.33
7234.68,1054,1172,118,32.91,32.91
7260.58,1055,1172,117,40.43,40.43
7281.519,1055,1172,117,42.84,42.84
7300.52,1056,1172,116,40.55,40.55
7317.468,1057,1172,115,39.09,39.09
7337.378,1056,1172,116,45.19,45.19
7356.356,1056,1172,116,49.31,49.31
7379.299,1056,1172,116,50.44,50.44
7397.253,1058,1172,114,45.45,45.45
7420.149,1058,1172,114,42.73,42.73
7444.085,1058,1172,114,47.93,47.93
7458.048,1057,1172,115,45.92,45.92
7478.99,1057,1172,115,41.97,41.97
7497.981,1059,1172,113,34.17,34.17
7519.926,1059,1172,113,27.82,27.82
7537.838,1058,1172,114,25.94,25.94
7569.79,1057,1172,115,18.48,18.48
7584.749,1057,1172,115,9.92,9.92
7617.6939999999995,1057,1172,115,7.41,7.41
7621.614,1056,1172,116,13.12,13.12
7640.558,1055,1172,117,12.41,12.41
7657.554,1055,1172,117,15.17,15.17
7688.466,1056,1172,116,14.71,14.71
7712.407,1057,1172,115,15.98,15.98
7718.375,1057,1172,115,15.96,15.96
7741.29,1057,1172,115,12.69,12.69
7765.296,1058,1172,114,14.43,14.43
7803.171,1058,1172,114,19.56,19.56
7812.141,1058,1172,114,24.39,24.39
7842.021,1058,1172,114,23.33,23.33
7847.011,1059,1172,113,28.87,28.87
7862.007,1060,1172,112,21.56,21.56
7880.95,1060,1172,112,25.74,25.74
7900.862,1060,1172,112,24.3,24.3
7925.796,1060,1172,112,24.43,24.43
7941.755,1061,1172,111,11.43,11.43
7963.705,1061,1172,111,7.51,7.51
7982.644,1060,1172,112,8.94,8.94
8004.622,1059,1172,113,10.93,10.93
8022.536,1059,1172,113,16.96,16.96
8043.535,1059,1172,113,19.69,19.69
8061.466,1059,1172,113,17.5,17.5
8087.434,1059,1172,113,16.27,16.27
8107.351,1059,1172,113,19.4,19.4
8125.264,1059,1172,113,21.74,21.74
8144.211,1058,1172,114,23.95,23.95
8164.217,1058,1172,114,24.42,24.42
8184.141,1059,1172,113,23.05,23.05
8204.086,1058,1172,114,19.33,19.33
8222.044,1058,1172,114,15.38,15.38
8261.903,1058,1172,114,14.02,14.02
8268.88,1057,1172,115,14.51,14.51
8283.89,1057,1172,115,15.08,15.08
8305.823,1056,1172,116,13.73,13.73
8323.735,1056,1172,116,12.83,12.83
8345.707,1057,1172,115,13.53,13.53
8363.659,1057,1172,115,13.76,13.76
8385.607,1056,1172,116,15.08,15.08
8408.504,1056,1172,116,16.81,16.81
8444.444,1056,1172,116,17.57,17.57
8450.427,1056,1172,116,16.4,16.4
8479.319,1056,1172,116,17.08,17.08
8488.326000000001,1056,1172,116,17.61,17.61
8506.283,1057,1172,115,18.55,18.55
8529.215,1056,1172,116,18.28,18.28
8545.144,1057,1172,115,16.64,16.64
8568.078,1057,1172,115,15.23,15.23
8590.086,1057,1172,115,15.5,15.5
8608.007,1057,1172,115,14.64,14.64
8628.913,1057,1172,115,14.13,14.13
8647.868,1057,1172,115,14.37,14.37
8666.818,1057,1172,115,14.09,14.09
8692.745,1057,1172,115,14.81,14.81
8706.706,1057,1172,115,16.06,16.06
8733.68,1058,1172,114,13.53,13.53
8753.587,1058,1172,114,15.41,15.41
8767.578,1058,1172,114,16.53,16.53
8787.527,1058,1172,114,15.59,15.59
8808.471,1058,1172,114,15.47,15.47
8828.419,1058,1172,114,15.35,15.35
8850.362,1058,1172,114,15.17,15.17
8867.31,1057,1172,115,16.3,16.3
8892.243,1057,1172,115,16.45,16.45
8915.222,1057,1172,115,14.71,14.71
8928.115,1056,1172,116,15.23,15.23
8948.06,1056,1172,116,14.3,14.3
8969.046,1057,1172,115,13.24,13.24
8989.983,1056,1172,116,14.55,14.55
9008.932,1056,1172,116,15.02,15.02
9031.871,1057,1172,115,13.98,13.98
9074.79,1057,1172,115,14.96,14.96
9081.707,1057,1172,115,15.17,15.17
9093.674,1057,1172,115,14.6,14.6
9118.639,1057,1172,115,14.81,14.81
9130.607,1056,1172,116,15.95,15.95
9153.552,1056,1172,116,15.95,15.95
9170.465,1056,1172,116,14.69,14.69
9190.454,1056,1172,116,14.06,14.06
9219.338,1055,1172,117,13.24,13.24
9237.325,1055,1172,117,12.62,12.62
9251.251,1056,1172,116,13.06,13.06
9274.193,1057,1172,115,10.58,10.58
9293.139,1056,1172,116,8.77,8.77
9313.085,1056,1172,116,5.99,5.99
9334.032,1055,1172,117,5.84,5.84
9354.009,1055,1172,117,4.99,4.99
9374.959,1055,1172,117,4.84,4.84
9397.863,1055,1172,117,3.94,3.94
9412.854,1055,1172,117,3.23,3.23
9433.79,1054,1172,118,4.19,4.19
9454.749,1054,1172,118,16.21,16.21
9475.685,1054,1172,118,17.37,17.37
9495.605,1055,1172,117,10.1,10.1
9513.581,1055,1172,117,9.72,9.72
9534.525,1054,1172,118,11.23,11.23
9566.405999999999,1053,1172,119,7.13,7.13
9580.369,1053,1172,119,17.5,17.5
9592.371,1053,1172,119,33.51,33.51
9615.311,1054,1172,118,49.72,49.72
9636.219000000001,1055,1172,117,55.54,55.54
9655.169,1057,1172,115,29.94,29.94
9685.088,1057,1172,115,-0.59,-0.59
9718.997,1056,1172,116,24.04,24.04
9725.02,1055,1172,117,65.56,65.56
9739.941,1054,1172,118,88.47,88.47
9764.88,1054,1172,118,89.38,89.38
9781.869,1056,1172,116,63.09,63.09
9801.782,1055,1172,117,6.93,6.93
9823.752,1053,1172,119,41.38,41.38
9841.704,1051,1172,121,27.56,27.56
9869.638,1051,1172,121,47.88,47.88
9888.582,1054,1172,118,22.55,22.55
9908.528,1054,1172,118,21.03,21.03
9940.442,1051,1172,121,11.87,11.87
9957.363,1049,1172,123,30.24,30.24
9971.364,1052,1172,120,42.09,42.09
9998.292,1051,1172,121,41.56,41.56
10022.19,1050,1172,122,38.86,38.86
10033.198,1051,1172,121,14.16,14.16
10063.133,1052,1172,120,-1.77,-1.77
10091.044,1051,1172,121,-20.15,-20.15
10103.968,1047,1172,125,-34.48,-34.48
10124.95,1046,1172,126,-23.09,-23.09
10151.847,1047,1172,125,-26.29,-26.29
10164.841,1045,1172,127,-19.59,-19.59
10197.751,1044,1172,128,-21.03,-21.03
10213.711,1044,1172,128,-20.19,-20.19
10230.666,1044,1172,128,-14.22,-14.22
10257.556,1044,1172,128,-4.53,-4.53
10275.546,1042,1172,130,2.85,2.85
10295.461,1041,1172,131,-3.87,-3.87
10321.434,1043,1172,129,-5.21,-5.21
10357.291,1044,1172,128,-4.6,-4.6
10363.31,1044,1172,128,-3.8,-3.8
10377.238,1044,1172,128,-4.59,-4.59
10405.162,1044,1172,128,-10.33,-10.33
10417.165,1044,1172,128,-13.01,-13.01
10439.114,1044,1172,128,-11.14,-11.14
10464.005,1044,1172,128,-13.06,-13.06
10481.961,1045,1172,127,-10.87,-10.87
10502.905,1045,1172,127,-5.39,-5.39
10529.867,1045,1172,127,-5.9,-5.9
10541.832,1045,1172,127,-5.73,-5.73
10567.727,1045,1172,127,-3.96,-3.96
10587.712,1044,1172,128,-3.54,-3.54
10609.651,1044,1172,128,-10.3,-10.3
10630.601,1044,1172,128,-9.7,-9.7
10654.53,1044,1172,128,-12.37,-12.37
10677.442,1044,1172,128,-11.3,-11.3
10694.39,1043,1172,129,-10.34,-10.34
10714.375,1043,1172,129,-11.01,-11.01
10737.308,1043,1172,129,-12.27,-12.27
10756.257,1043,1172,129,-10.04,-10.04
10778.167,1043,1172,129,-11.41,-11.41
10801.134,1043,1172,129,-10.86,-10.86
10840.034,1043,1172,129,-6.63,-6.63
10856.954,1042,1172,130,-12.28,-12.28
10867.925,1042,1172,130,-11.85,-11.85
10883.891,1043,1172,129,-9.5,-9.5
10908.879,1043,1172,129,-7.45,-7.45
10923.775,1043,1172,129,-10.28,-10.28
10948.745,1043,1172,129,-12.23,-12.23
10971.651,1042,1172,130,-11.09,-11.09
11001.573,1041,1172,131,-12.99,-12.99
11009.58,1041,1172,131,-12.38,-12.38
11046.48,1041,1172,131,-9.28,-9.28
11054.462,1041,1172,131,-9.3,-9.3
11075.41,1041,1172,131,-10.16,-10.16
11098.342,1041,1172,131,-9.27,-9.27
11118.262,1041,1172,131,-11.42,-11.42
11139.236,1041,1172,131,-9.6,-9.6
11164.132,1041,1172,131,-11.14,-11.14
11181.122,1041,1172,131,-9.52,-9.52
11200.074,1041,1172,131,-10.48,-10.48
11222.012,1041,1172,131,-8.69,-8.69
11241.96,1041,1172,131,-12.85,-12.85
11266.862,1041,1172,131,-9.33,-9.33
11292.798999999999,1041,1172,131,-7.48,-7.48
11305.787,1040,1172,132,-10.04,-10.04
11330.715,1040,1172,132,-13.75,-13.75
11350.668,1040,1172,132,-9.65,-9.65
11373.571,1040,1172,132,-9.85,-9.85
11392.556,1040,1172,132,-11.1,-11.1
11417.454,79,1172,1093,-10.36,-10.36
11439.405,79,1172,1093,-10.85,-10.85
11456.393,79,1172,1093,-10.88,-10.88
11475.335,1040,1172,132,-10.66,-10.66
11497.298999999999,1040,1172,132,-11.89,-11.89
11515.227,1040,1172,132,-14.05,-14.05
11541.2,1040,1172,132,-13.41,-13.41
11565.064,1040,1172,132,-12.93,-12.93
11581.057,79,1172,1093,-12.1,-12.1
11602.967,1040,1172,132,-11.31,-11.31
11636.872,1040,1172,132,-15.12,-15.12
11642.891,1040,1172,132,-13.34,-13.34
11663.829,1040,1172,132,-12.26,-12.26
11734.61,1041,1172,131,-11.58,-11.58
11738.635,1040,1172,132,-13.76,-13.76
11743.588,1040,1172,132,-11.67,-11.67
11752.599,1040,1172,132,-16.17,-16.17
11771.543,1040,1172,132,-14.42,-14.42
11800.436,1040,1172,132,-15.15,-15.15
11818.417,1040,1172,132,-15.11,-15.11
11837.365,1040,1172,132,-10.77,-10.77
11857.319,1040,1172,132,-9.26,-9.26
11882.211,1040,1172,132,-12.44,-12.44
11900.163,1040,1172,132,-14.35,-14.35
11927.135,1040,1172,132,-13.27,-13.27
11945.085,1040,1172,132,-15.23,-15.23
11966.027,1040,1172,132,-11.89,-11.89
11987.931,79,1172,1093,-15.5,-15.5
12008.907,1040,1172,132,-13.41,-13.41
12026.83,1041,1172,131,-12.44,-12.44
12053.822,1041,1172,131,-16.24,-16.24
12074.734,1040,1172,132,-12.39,-12.39
12091.687,79,1172,1093,-11.52,-11.52
12112.73,79,1172,1093,-14.45,-14.45
12149.687,1040,1172,132,-14.8,-14.8
12156.704,1040,1172,132,-14.15,-14.15
12171.627,79,1172,1093,-14.52,-14.52
12194.569,79,1172,1093,-15.27,-15.27
12213.519,79,1172,1093,-14.42,-14.42
12237.452,79,1172,1093,-16.41,-16.41
12276.355,79,1172,1093,-19.13,-19.13
12283.364,79,1172,1093,-14.8,-14.8
12302.289,79,1172,1093,-9.68,-9.68
12322.227,79,1172,1093,-12.29,-12.29
12345.175,1040,1172,132,-14.26,-14.26
12361.123,1040,1172,132,-16.26,-16.26
12380.09,1040,1172,132,-14.6,-14.6
12400.017,1040,1172,132,-18.45,-18.45
