Time, Counts, LTA, Delta, Yaw, Pitch
12419.963,1040,1172,132,-16.68,-16.68
12448.891,1040,1172,132,-15.04,-15.04
12472.825,1040,1172,132,-15.55,-15.55
12487.782,1041,1172,131,-14.99,-14.99
12508.726,1041,1172,131,-20.81,-20.81
12528.673,1042,1172,130,-18.67,-18.67
12550.615,1042,1172,130,-9.4,-9.4
12567.605,1041,1172,131,-14.04,-14.04
12596.5,1042,1172,130,-21.25,-21.25
12609.457,1041,1172,131,-14.77,-14.77
12637.384,1041,1172,131,-9.56,-9.56
12655.338,1041,1172,131,-2.53,-2.53
12677.275,1042,1172,130,-0.64,-0.64
12706.267,1043,1172,129,-4.59,-4.59
12724.153,1043,1172,129,-13.97,-13.97
12746.09,1043,1172,129,-14.6,-14.6
12764.044,1042,1172,130,-2.95,-2.95
12781.995,1042,1172,130,-7.53,-7.53
12801.967,1043,1172,129,-7.75,-7.75
12820.895,1043,1172,129,-11.46,-11.46
12845.827,1041,1172,131,-8.94,-8.94
12861.783,1041,1172,131,-2.43,-2.43
12885.727,1042,1172,130,-1.75,-1.75
12920.624,1042,1172,130,-6.77,-6.77
12924.62,1043,1172,129,-11.8,-11.8
12962.512,1043,1172,129,-7.73,-7.73
12968.533,1043,1172,129,0.76,0.76
12984.456,1043,1172,129,3.04,3.04
13007.392,1044,1172,128,-0.75,-0.75
13028.335,1045,1172,127,-6.24,-6.24
13045.29,1044,1172,128,-3.6,-3.6
13066.234,1044,1172,128,4.02,4.02
13087.187,1044,1172,128,12.56,12.56
13114.109,1045,1172,127,10.13,10.13
13131.062,1045,1172,127,11.61,11.61
13153.005,1044,1172,128,0.98,0.98
13170.955,1044,1172,128,18.96,18.96
13193.892,1044,1172,128,27.15,27.15
13211.844,1044,1172,128,33.98,33.98
13236.778,1044,1172,128,24.91,24.91
13260.723,1044,1172,128,17.02,17.02
13278.668,1044,1172,128,32.87,32.87
13299.611,1044,1172,128,48.31,48.31
13322.553,1045,1172,127,52.31,52.31
13341.497,1047,1172,125,48.68,48.68
13363.438,1046,1172,126,51.05,51.05
13390.371,1045,1172,127,49.77,49.77
13408.324,1045,1172,127,76.38,76.38
13444.227,1045,1172,127,87.1,87.1
13456.192,1045,1172,127,87.89,87.89
13470.189,1046,1172,126,85.28,85.28
13495.087,1047,1172,125,-75.33,-75.33
13519.027,1046,1172,126,86.64,86.64
13555.927,1045,1172,127,89.91,89.91
13564.901,1045,1172,127,34.41,34.41
13576.868,1046,1172,126,44.6,44.6
13607.785,1047,1172,125,-8.83,-8.83
13617.759,1046,1172,126,4.7,4.7
13635.736,1046,1172,126,80.65,80.65
13661.645,1046,1172,126,61.37,61.37
13683.59,1047,1172,125,77.81,77.81
13697.557,1048,1172,124,50.52,50.52
13721.481,1049,1172,123,1.32,1.32
13740.431,1049,1172,123,-16.58,-16.58
13760.378,1049,1172,123,-3.31,-3.31
13780.329,1049,1172,123,-0.41,-0.41
13802.265,1049,1172,123,1.52,1.52
13821.289,1050,1172,122,6.52,6.52
13844.199,1051,1172,121,11.68,11.68
13863.107,1052,1172,120,24.78,24.78
13881.056,1053,1172,119,37.61,37.61
13902.057,1055,1172,117,25.82,25.82
13921.945,1057,1172,115,18.11,18.11
13939.897,1057,1172,115,14.52,14.52
13961.838,1057,1172,115,29.04,29.04
13987.809,1057,1172,115,20.56,20.56
14007.718,1060,1172,112,15.12,15.12
14024.674,1061,1172,111,30.46,30.46
14042.622,1062,1172,110,31.01,31.01
14067.556,1062,1172,110,30.81,30.81
14085.524,1062,1172,110,31.55,31.55
14106.452,1064,1172,108,27.6,27.6
14127.401,1064,1172,108,29.86,29.86
14155.366,1064,1172,108,20.35,20.35
14172.275,1063,1172,109,26.08,26.08
14201.2,1063,1172,109,14.4,14.4
14212.205,1065,1172,107,20.11,20.11
14241.09,1064,1172,108,24.0,24.0
14253.06,1062,1172,110,23.45,23.45
14274.003,1063,1172,109,23.41,23.41
14290.957,1063,1172,109,23.17,23.17
14315.902,1063,1172,109,21.75,21.75
14334.841,1063,1172,109,17.19,17.19
14353.789,1062,1172,110,21.07,21.07
14373.737,1063,1172,109,20.83,20.83
14393.683,1063,1172,109,18.85,18.85
14414.646,1062,1172,110,16.19,16.19
14433.618,1062,1172,110,16.38,16.38
14454.52,1062,1172,110,18.72,18.72
14477.464,1062,1172,110,18.35,18.35
14494.418,1062,1172,110,21.95,21.95
14514.362,1062,1172,110,21.97,21.97
14536.303,1063,1172,109,20.3,20.3
14554.253,1063,1172,109,20.87,20.87
14573.203,1063,1172,109,20.71,20.71
14595.144,1063,1172,109,19.68,19.68
14616.088,1063,1172,109,21.52,21.52
14641.033,1063,1172,109,19.98,19.98
14654.022,1063,1172,109,18.46,18.46
14676.929,1062,1172,110,18.7,18.7
14695.875,1063,1172,109,19.05,19.05
14740.755,1064,1172,108,16.52,16.52
14752.722,1064,1172,108,17.84,17.84
14765.698,1064,1172,108,18.56,18.56
14774.664,1064,1172,108,17.64,17.64
14802.601,1064,1172,108,19.3,19.3
14836.501,1064,1172,108,18.04,18.04
14845.477,1064,1172,108,17.51,17.51
14858.451000000001,1064,1172,108,18.79,18.79
14885.367,1064,1172,108,18.25,18.25
14901.326000000001,1064,1172,108,17.91,17.91
14915.287,1064,1172,108,18.65,18.65
14937.229,1063,1172,109,19.23,19.23
14963.164,1063,1172,109,17.85,17.85
14983.141,1063,1172,109,18.6,18.6
15001.059,1063,1172,109,19.3,19.3
15017.059,1063,1172,109,18.18,18.18
15038.956,1063,1172,109,18.32,18.32
15056.91,1063,1172,109,18.31,18.31
15078.849,1063,1172,109,19.97,19.97
15104.781,1064,1172,108,18.72,18.72
15125.736,1064,1172,108,20.12,20.12
15139.689,1064,1172,108,19.14,19.14
15160.635,1064,1172,108,17.54,17.54
15183.576,1065,1172,107,19.45,19.45
15203.516,1064,1172,108,20.99,20.99
15220.472,1064,1172,108,18.08,18.08
15240.418,1064,1172,108,17.37,17.37
15261.361,1065,1172,107,17.21,17.21
15286.335,1065,1172,107,15.87,15.87
15306.243,1065,1172,107,19.21,19.21
15322.203,1065,1172,107,16.96,16.96
15343.146,1065,1172,107,18.48,18.48
15363.09,1065,1172,107,17.68,17.68
15384.033,1064,1172,108,18.46,18.46
15403.979,1065,1172,107,19.41,19.41
15424.923999999999,1064,1172,108,18.01,18.01
15442.88,1064,1172,108,18.25,18.25
15479.817,1064,1172,108,17.74,17.74
15484.793,1063,1172,109,18.35,18.35
15519.702,1063,1172,109,16.3,16.3
15523.697,1063,1172,109,16.35,16.35
15543.606,1064,1172,108,18.18,18.18
15563.554,1064,1172,108,18.08,18.08
15592.475,1064,1172,108,17.23,17.23
15610.465,1064,1172,108,16.61,16.61
15627.383,1064,1172,108,17.68,17.68
15647.333,1063,1172,109,17.21,17.21
15665.282,1062,1172,110,16.79,16.79
15688.219000000001,1062,1172,110,18.58,18.58
15706.171,1062,1172,110,19.19,19.19
15727.12,1062,1172,110,18.52,18.52
15746.064,1062,1172,110,17.28,17.28
15772.002,1062,1172,110,17.98,17.98
15787.957,1061,1172,111,15.49,15.49
15808.897,1061,1172,111,16.6,16.6
15827.854,1060,1172,112,18.01,18.01
15858.763,1060,1172,112,18.86,18.86
15874.721,1060,1172,112,17.88,17.88
15889.681,1061,1172,111,16.87,16.87
15905.685,1061,1172,111,16.05,16.05
15928.577,1061,1172,111,16.63,16.63
15950.564,1061,1172,111,17.68,17.68
15966.481,1061,1172,111,17.0,17.0
15989.414,1062,1172,110,16.19,16.19
16008.431,1061,1172,111,15.67,15.67
16041.371,1061,1172,111,16.49,16.49
16051.345,1060,1172,112,15.0,15.0
16070.333,1061,1172,111,10.04,10.04
16087.286,1061,1172,111,8.43,8.43
16122.228,1061,1172,111,5.13,5.13
16131.205,1062,1172,110,3.08,3.08
16161.095,1061,1172,111,3.69,3.69
16167.11,1061,1172,111,4.3,4.3
16190.053,1062,1172,110,13.25,13.25
16207.996,1063,1172,109,13.86,13.86
16228.949,1063,1172,109,14.48,14.48
16247.859,1064,1172,108,24.36,24.36
16273.801,1064,1172,108,38.25,38.25
16293.737,1065,1172,107,49.73,49.73
16312.685,1067,1172,105,53.89,53.89
16335.629,1068,1172,104,51.62,51.62
16354.572,1069,1172,103,49.82,49.82
16374.554,1067,1172,105,43.59,43.59
16393.503,1067,1172,105,36.2,36.2
16418.47,1066,1172,106,28.15,28.15
16440.344,1065,1172,107,15.51,15.51
16459.297,1064,1172,108,2.48,2.48
16476.283,1062,1172,110,-7.62,-7.62
16496.234,1061,1172,111,-25.56,-25.56
16515.181,1061,1172,111,-29.2,-29.2
16537.084,1061,1172,111,10.28,10.28
16555.07,1061,1172,111,78.4,78.4
16575.979,1061,1172,111,89.5,89.5
16602.915,1062,1172,110,89.99,89.99
16620.869,1063,1172,109,90.0,90.0
16641.839,1063,1172,109,86.23,86.23
16662.782,1062,1172,110,43.33,43.33
16719.597,1060,1172,112,48.08,48.08
16723.59,1059,1172,113,56.1,56.1
16755.543,1058,1172,114,55.35,55.35
16762.514,1058,1172,114,51.96,51.96
16775.484,1057,1172,115,51.18,51.18
16805.365,1055,1172,117,89.84,89.84
16816.337,1056,1172,116,33.43,33.43
16836.337,1056,1172,116,22.84,22.84
16855.238,1055,1172,117,14.95,14.95
16882.199,1053,1172,119,-9.74,-9.74
16898.165,1052,1172,120,-5.91,-5.91
16916.104,1052,1172,120,2.4,2.4
16938.046,1050,1172,122,-19.49,-19.49
16958.957,1049,1172,123,-11.04,-11.04
16985.896,1047,1172,125,-25.8,-25.8
16999.882,1046,1172,126,-37.17,-37.17
17022.811,1044,1172,128,-28.27,-28.27
17045.724,1043,1172,129,-23.64,-23.64
17064.708,1044,1172,128,-34.78,-34.78
17087.611,1045,1172,127,-32.68,-32.68
17107.562,1045,1172,127,-22.81,-22.81
17147.489,1043,1172,129,-22.96,-22.96
17158.459,1043,1172,129,-30.82,-30.82
17171.421,1043,1172,129,-30.14,-30.14
17193.363,1042,1172,130,-19.38,-19.38
17215.312,1040,1172,132,-14.41,-14.41
17242.199,1040,1172,132,-27.32,-27.32
17266.174,1041,1172,131,-29.94,-29.94
17287.115,1041,1172,131,-21.99,-21.99
17304.037,79,1172,1093,-15.94,-15.94
17333.965,79,1172,1093,-17.48,-17.48
17344.957,1040,1172,132,-25.75,-25.75
17362.875,1041,1172,131,-22.56,-22.56
17403.766,1040,1172,132,-26.23,-26.23
17409.751,79,1172,1093,-29.9,-29.9
17442.698,79,1172,1093,-28.46,-28.46
17448.658,1040,1172,132,-26.41,-26.41
17467.596,1040,1172,132,-26.7,-26.7
17490.568,79,1172,1093,-32.89,-32.89
17514.507,79,1172,1093,-35.29,-35.29
17532.457,1040,1172,132,-28.17,-28.17
17554.367,79,1172,1093,-29.31,-29.31
17575.339,78,1172,1094,-37.85,-37.85
17602.234,77,1172,1095,-36.66,-36.66
17614.246,77,1172,1095,-33.35,-33.35
17637.163,77,1172,1095,-35.75,-35.75
17654.101,77,1172,1095,-34.46,-34.46
17677.072,77,1172,1095,-33.65,-33.65
17696.017,77,1172,1095,-32.4,-32.4
17714.937,77,1172,1095,-36.18,-36.18
17737.871,77,1172,1095,-32.5,-32.5
17755.859,76,1172,1096,-30.38,-30.38
17774.773,77,1172,1095,-31.8,-31.8
17799.711,78,1172,1094,-32.5,-32.5
17816.696,77,1172,1095,-29.65,-29.65
17834.615,77,1172,1095,-31.55,-31.55
17855.592,78,1172,1094,-34.79,-34.79
17875.54,79,1172,1093,-33.89,-33.89
17896.482,79,1172,1093,-35.93,-35.93
17914.44,79,1172,1093,-36.67,-36.67
17943.324,79,1172,1093,-35.48,-35.48
17957.287,78,1172,1094,-34.25,-34.25
17977.268,79,1172,1093,-33.2,-33.2
17999.207,78,1172,1094,-33.13,-33.13
18037.106,78,1172,1094,-34.17,-34.17
18046.105,78,1172,1094,-37.73,-37.73
18063.041,78,1172,1094,-36.23,-36.23
18081.985,78,1172,1094,-35.79,-35.79
18102.908,78,1172,1094,-35.31,-35.31
18120.847,79,1172,1093,-35.26,-35.26
18138.834,79,1172,1093,-33.74,-33.74
18158.784,79,1172,1093,-35.31,-35.31
18176.733,78,1172,1094,-34.11,-34.11
18197.677,77,1172,1095,-34.35,-34.35
18216.635,77,1172,1095,-35.4,-35.4
18240.564,77,1172,1095,-35.67,-35.67
18260.475,77,1172,1095,-35.67,-35.67
18279.422,78,1172,1094,-36.6,-36.6
18299.409,78,1172,1094,-34.1,-34.1
18318.325,78,1172,1094,-37.77,-37.77
18340.265,78,1172,1094,-35.7,-35.7
18363.208,78,1172,1094,-36.31,-36.31
18384.146,78,1172,1094,-34.78,-34.78
18400.1,77,1172,1095,-34.27,-34.27
18419.05,77,1172,1095,-34.42,-34.42
18439.993,77,1172,1095,-34.4,-34.4
18463.965,77,1172,1095,-33.28,-33.28
18479.921,77,1172,1095,-34.73,-34.73
18498.87,76,1172,1096,-34.94,-34.94
18526.797,77,1172,1095,-34.73,-34.73
18542.755,78,1172,1094,-33.2,-33.2
18564.659,78,1172,1094,-36.89,-36.89
18581.655,78,1172,1094,-35.61,-35.61
18620.544,79,1172,1093,-34.96,-34.96
18626.528,79,1172,1093,-33.19,-33.19
18646.452,77,1172,1095,-33.2,-33.2
18682.345,76,1172,1096,-36.03,-36.03
18686.338,77,1172,1095,-33.43,-33.43
18726.266,77,1172,1095,-33.35,-33.35
18733.21,77,1172,1095,-29.98,-29.98
18744.214,78,1172,1094,-32.56,-32.56
18765.158,77,1172,1095,-32.2,-32.2
18788.106,77,1172,1095,-35.93,-35.93
18807.05,77,1172,1095,-33.43,-33.43
18826.008,78,1172,1094,-39.27,-39.27
18841.955,78,1172,1094,-34.63,-34.63
18872.869,78,1172,1094,-35.62,-35.62
18883.847,78,1172,1094,-33.35,-33.35
18902.756,78,1172,1094,-32.32,-32.32
18921.759,79,1172,1093,-34.96,-34.96
18947.635,1040,1172,132,-32.5,-32.5
18965.628,1040,1172,132,-33.2,-33.2
18987.533,79,1172,1093,-30.78,-30.78
19006.511,79,1172,1093,-28.99,-28.99
19025.431,79,1172,1093,-32.05,-32.05
19045.408,1040,1172,132,-32.05,-32.05
19073.34,1040,1172,132,-33.65,-33.65
19092.286,1040,1172,132,-29.9,-29.9
19111.204,1040,1172,132,-32.27,-32.27
19134.143,1040,1172,132,-35.21,-35.21
19155.134,1040,1172,132,-33.13,-33.13
19176.024,1040,1172,132,-34.18,-34.18
19201.962,79,1172,1093,-32.24,-32.24
19219.908,79,1172,1093,-32.42,-32.42
19238.856,1040,1172,132,-29.03,-29.03
19259.799,1040,1172,132,-34.59,-34.59
19280.743,79,1172,1093,-32.74,-32.74
19317.68,78,1172,1094,-31.84,-31.84
19326.632,78,1172,1094,-31.08,-31.08
19341.615,79,1172,1093,-32.02,-32.02
19366.514,79,1172,1093,-30.47,-30.47
19379.515,79,1172,1093,-31.57,-31.57
19403.45,79,1172,1093,-29.24,-29.24
19423.361,79,1172,1093,-30.14,-30.14
19443.345,79,1172,1093,-28.48,-28.48
19461.275,79,1172,1093,-22.7,-22.7
19489.186,79,1172,1093,-26.71,-26.71
19515.118,79,1172,1093,-26.42,-26.42
19540.087,79,1172,1093,-34.43,-34.43
19552.053,79,1172,1093,-40.16,-40.16
19564.021,79,1172,1093,-39.71,-39.71
19584.967,79,1172,1093,-39.66,-39.66
19602.901,79,1172,1093,-35.93,-35.93
19630.847,79,1172,1093,-35.15,-35.15
19644.772,79,1172,1093,-29.1,-29.1
19673.694,79,1172,1093,-22.82,-22.82
19686.659,79,1172,1093,-18.4,-18.4
19704.644,79,1172,1093,-11.14,-11.14
19724.591,79,1172,1093,-2.6,-2.6
19745.535,79,1172,1093,7.62,7.62
19763.495,79,1172,1093,11.23,11.23
19799.391,78,1172,1094,1.35,1.35
19808.37,78,1172,1094,-3.41,-3.41
19827.319,78,1172,1094,-8.52,-8.52
19847.269,77,1172,1095,-26.49,-26.49
19867.216,78,1172,1094,-37.53,-37.53
19905.108,78,1172,1094,-30.24,-30.24
19914.096,78,1172,1094,17.48,17.48
19954.974,78,1172,1094,61.08,61.08
19962.923,79,1172,1093,75.07,75.07
19969.901,1041,1172,131,56.52,56.52
20000.821,1042,1172,130,77.37,77.37
20013.817,1041,1172,131,87.16,87.16
20032.789,1041,1172,131,60.46,60.46
20052.713,1043,1172,129,88.22,88.22
20079.609,1044,1172,128,64.67,64.67
20095.608,1044,1172,128,72.49,72.49
20117.518,1044,1172,128,75.26,75.26
20138.455,1046,1172,126,62.35,62.35
20159.431,1047,1172,125,38.38,38.38
20181.374,1048,1172,124,18.23,18.23
20200.324,1047,1172,125,30.5,30.5
20220.229,1048,1172,124,38.08,38.08
20245.165,1050,1172,122,27.41,27.41
20263.16,1051,1172,121,34.6,34.6
20281.116,1051,1172,121,34.72,34.72
20302.046,1051,1172,121,34.65,34.65
20320.961,1053,1172,119,26.48,26.48
20341.943,1055,1172,117,15.52,15.52
20360.89,1055,1172,117,10.65,10.65
20386.791,1053,1172,119,22.77,22.77
20406.732,1054,1172,118,17.98,17.98
20423.721,1056,1172,116,10.53,10.53
20441.638,1057,1172,115,11.51,11.51
20462.581,1056,1172,116,16.83,16.83
20482.57,1055,1172,117,27.62,27.62
20503.507,1057,1172,115,28.1,28.1
20529.44,1059,1172,113,34.02,34.02
20548.387,1060,1172,112,22.12,22.12
20568.328,1060,1172,112,12.42,12.42
20601.215,1059,1172,113,16.32,16.32
20605.2,1059,1172,113,14.74,14.74
20643.135,1060,1172,112,26.51,26.51
20649.123,1060,1172,112,25.79,25.79
20663.081,1060,1172,112,24.47,24.47
20684.031,1060,1172,112,22.49,22.49
20701.98,1060,1172,112,24.13,24.13
20727.872,1060,1172,112,26.22,26.22
20742.841,1061,1172,111,24.7,24.7
20764.815,1062,1172,110,24.42,24.42
20784.724,1061,1172,111,24.77,24.77
20805.664,1061,1172,111,25.04,25.04
20824.613,1061,1172,111,25.34,25.34
20846.589,1060,1172,112,23.03,23.03
20870.492,1060,1172,112,21.56,21.56
20889.446,1060,1172,112,22.0,22.0
20903.445,1059,1172,113,20.43,20.43
20924.354,1059,1172,113,23.5,23.5
20947.285,1060,1172,112,22.68,22.68
20966.284,1061,1172,111,19.16,19.16
20986.215,1062,1172,110,17.57,17.57
21004.167,1061,1172,111,20.19,20.19
21026.08,1061,1172,111,20.52,20.52
21047.056,1061,1172,111,19.95,19.95
21067.984,1061,1172,111,19.23,19.23
21085.955,1061,1172,111,15.94,15.94
21107.89,1060,1172,112,17.61,17.61
21126.84,1060,1172,112,19.31,19.31
21149.785,1061,1172,111,18.86,18.86
21165.742,1060,1172,112,19.47,19.47
21204.597,1060,1172,112,18.39,18.39
21209.619,1060,1172,112,18.02,18.02
21240.506,1061,1172,111,19.29,19.29
21249.514,1061,1172,111,19.39,19.39
21278.399,1061,1172,111,20.55,20.55
21289.404,1061,1172,111,19.45,19.45
21308.318,1061,1172,111,20.27,20.27
21330.259,1061,1172,111,17.95,17.95
21351.246,1061,1172,111,20.2,20.2
21372.149,1061,1172,111,20.02,20.02
21395.091,1060,1172,112,19.83,19.83
21411.044,1061,1172,111,19.59,19.59
21429.995,1061,1172,111,16.14,16.14
21449.981,1060,1172,112,18.08,18.08
21468.93,1060,1172,112,18.02,18.02
21487.874,1060,1172,112,18.96,18.96
21508.782,1061,1172,111,19.37,19.37
21532.719,1062,1172,110,19.25,19.25
21551.703,1062,1172,110,19.01,19.01
21569.658,1062,1172,110,20.08,20.08
21591.597,1063,1172,109,19.65,19.65
21610.546,1063,1172,109,19.88,19.88
21633.484,1063,1172,109,22.63,22.63
21650.439,1063,1172,109,17.88,17.88
21669.387,1062,1172,110,16.87,16.87
21731.187,1062,1172,110,17.37,17.37
21735.183,1062,1172,110,16.87,16.87
21739.166,1062,1172,110,16.43,16.43
21757.122,1062,1172,110,17.88,17.88
21768.113,1063,1172,109,17.44,17.44
21792.028,1063,1172,109,17.51,17.51
21810.974,1062,1172,110,18.99,18.99
21838.9,1061,1172,111,20.03,20.03
21875.803,1061,1172,111,18.05,18.05
21889.768,1061,1172,111,18.09,18.09
21914.743,1062,1172,110,19.1,19.1
21920.685,1062,1172,110,16.48,16.48
21938.632,1063,1172,109,16.78,16.78
21961.606,1063,1172,109,16.95,16.95
21971.583,1063,1172,109,17.4,17.4
22000.511,1063,1172,109,16.48,16.48
22018.42,1063,1172,109,16.06,16.06
22035.41,1062,1172,110,17.0,17.0
22056.319,1063,1172,109,17.3,17.3
22082.254,1063,1172,109,17.34,17.34
22092.257,1063,1172,109,17.81,17.81
22115.202,1063,1172,109,16.08,16.08
22134.145,1063,1172,109,16.05,16.05
22151.104,1062,1172,110,17.68,17.68
22180.986,1063,1172,109,18.75,18.75
22204.957,1064,1172,108,17.48,17.48
22217.911,1064,1172,108,17.1,17.1
22234.875,1064,1172,108,17.51,17.51
22253.789,1064,1172,108,17.47,17.47
22275.766,1064,1172,108,16.78,16.78
22301.697,1063,1172,109,15.47,15.47
22323.604,1063,1172,109,15.58,15.58
22341.56,1062,1172,110,17.0,17.0
22358.518,1062,1172,110,17.24,17.24
22377.459,1062,1172,110,16.54,16.54
22396.443,1062,1172,110,16.3,16.3
22417.398,1061,1172,111,17.03,17.03
22436.335,1061,1172,111,18.15,18.15
22457.245,1060,1172,112,17.03,17.03
22480.196,1060,1172,112,18.05,18.05
22538.066,1059,1172,113,17.92,17.92
22574.971,1059,1172,113,16.76,16.76
22579.958,1059,1172,113,16.32,16.32
22584.912,1059,1172,113,16.16,16.16
22589.89,1058,1172,114,17.64,17.64
22603.887,1058,1172,114,16.54,16.54
22618.854,1059,1172,113,16.21,16.21
22643.782,1058,1172,114,16.88,16.88
22661.699,1058,1172,114,17.71,17.71
22679.687,1057,1172,115,16.55,16.55
22698.637,1058,1172,114,15.88,15.88
22719.579,1058,1172,114,16.25,16.25
22738.528,1058,1172,114,16.96,16.96
