Time, Counts, LTA, Delta, Yaw, Pitch
22760.468,1058,1172,114,17.61,17.61
22778.401,1058,1172,114,15.62,15.62
22798.374,1058,1172,114,15.82,15.82
22823.267,1058,1172,114,15.59,15.59
22842.215,1058,1172,114,14.33,14.33
22859.174,1058,1172,114,14.54,14.54
22880.15,1058,1172,114,14.98,14.98
22898.108,1058,1172,114,15.6,15.6
22921.005,1058,1172,114,14.03,14.03
22938.991,1058,1172,114,14.58,14.58
22964.955,1058,1172,114,15.06,15.06
22985.833,1058,1172,114,14.59,14.59
23000.826,1059,1172,113,15.81,15.81
23022.771,1060,1172,112,9.54,9.54
23042.68,1060,1172,112,2.74,2.74
23062.647,1060,1172,112,6.32,6.32
23081.579,1059,1172,113,13.52,13.52
23101.526,1059,1172,113,13.88,13.88
23122.47,1060,1172,112,14.52,14.52
23164.386,1061,1172,111,15.2,15.2
23169.345,1061,1172,111,10.72,10.72
23200.265,1060,1172,112,16.7,16.7
23205.281,1059,1172,113,20.63,20.63
23227.19,1059,1172,113,23.02,23.02
23240.151,1060,1172,112,19.95,19.95
23262.093,1060,1172,112,15.99,15.99
23281.042,1060,1172,112,13.53,13.53
23306.974,1059,1172,113,21.28,21.28
23324.928,1059,1172,113,20.71,20.71
23343.909,1059,1172,113,15.32,15.32
23363.856,1059,1172,113,7.94,7.94
23381.806,1060,1172,112,4.37,4.37
23403.748,1059,1172,113,10.86,10.86
23422.697,1058,1172,114,40.63,40.63
23444.604,1058,1172,114,76.17,76.17
23468.54,1060,1172,112,85.96,85.96
23487.489,1062,1172,110,88.68,88.68
23507.437,1063,1172,109,89.83,89.83
23529.377,1063,1172,109,89.99,89.99
23549.365,1062,1172,110,88.68,88.68
23571.268,1061,1172,111,89.15,89.15
23592.211,1061,1172,111,88.66,88.66
23619.147,1061,1172,111,84.61,84.61
23646.104,1060,1172,112,82.86,82.86
23659.03,1057,1172,115,66.6,66.6
23684.995,1056,1172,116,27.86,27.86
23699.955,1056,1172,116,8.84,8.84
23720.899,1055,1172,117,66.37,66.37
23752.786,1052,1172,120,2.33,2.33
23794.668,1049,1172,123,4.72,4.72
23847.525,1050,1172,122,-1.07,-1.07
23852.511,1049,1172,123,-7.27,-7.27
23856.507,1046,1172,126,-24.37,-24.37
23864.486,1044,1172,128,-28.54,-28.54
23871.465,1042,1172,130,-34.83,-34.83
23893.403,1041,1172,131,2.55,2.55
23913.392,1040,1172,132,-24.48,-24.48
23932.334,1040,1172,132,7.57,7.57
23953.278,1041,1172,131,-18.69,-18.69
23973.225,1040,1172,132,-8.54,-8.54
23995.131,1040,1172,132,-4.18,-4.18
24013.118,79,1172,1093,-3.37,-3.37
24040.084,79,1172,1093,-8.75,-8.75
24055.97,1040,1172,132,-16.42,-16.42
24079.939,1040,1172,132,-12.84,-12.84
24098.858,78,1172,1094,-17.4,-17.4
24117.846,79,1172,1093,-10.19,-10.19
24135.79,78,1172,1094,-10.27,-10.27
24157.699,78,1172,1094,-5.77,-5.77
24195.608,78,1172,1094,-7.15,-7.15
24208.564,78,1172,1094,-8.89,-8.89
24227.544,79,1172,1093,-12.13,-12.13
24240.511,79,1172,1093,-5.44,-5.44
24257.428,79,1172,1093,-9.23,-9.23
24278.406,1040,1172,132,-11.58,-11.58
24309.305,1041,1172,131,-15.92,-15.92
24337.257,1041,1172,131,-23.72,-23.72
24356.202,1040,1172,132,-7.21,-7.21
24365.175,79,1172,1093,-6.16,-6.16
24383.127,78,1172,1094,-12.13,-12.13
24403.074,78,1172,1094,-13.45,-13.45
24437.98,79,1172,1093,-12.29,-12.29
24453.956,78,1172,1094,-12.39,-12.39
24480.836,78,1172,1094,-15.62,-15.62
24485.853,78,1172,1094,-18.02,-18.02
24504.77,78,1172,1094,-17.88,-17.88
24523.755,77,1172,1095,-20.32,-20.32
24545.658,77,1172,1095,-19.24,-19.24
24562.648,78,1172,1094,-16.53,-16.53
24596.522,78,1172,1094,-16.75,-16.75
24609.488,78,1172,1094,-17.27,-17.27
24626.469,78,1172,1094,-16.96,-16.96
24646.423,78,1172,1094,-20.78,-20.78
24665.346,78,1172,1094,-19.82,-19.82
24689.31,77,1172,1095,-15.54,-15.54
24713.244,78,1172,1094,-10.81,-10.81
24735.217,78,1172,1094,-15.41,-15.41
24748.118,78,1172,1094,-13.73,-13.73
24766.069,78,1172,1094,-12.55,-12.55
24787.049,77,1172,1095,-12.02,-12.02
24806.995,77,1172,1095,-13.9,-13.9
24826.959,77,1172,1095,-17.08,-17.08
24845.855,77,1172,1095,-16.75,-16.75
24865.847999999998,77,1172,1095,-14.32,-14.32
24890.747,77,1172,1095,-16.78,-16.78
24910.738,77,1172,1095,-17.28,-17.28
24926.642,77,1172,1095,-19.03,-19.03
24947.619,76,1172,1096,-18.11,-18.11
24967.563,75,1172,1097,-17.58,-17.58
24988.474,75,1172,1097,-19.03,-19.03
25008.421,75,1172,1097,-19.53,-19.53
25031.36,75,1172,1097,-16.39,-16.39
25051.306,76,1172,1096,-19.82,-19.82
25080.235,76,1172,1096,-18.47,-18.47
25107.181,77,1172,1095,-19.08,-19.08
25145.062,78,1172,1094,-19.75,-19.75
25150.075,78,1172,1094,-17.01,-17.01
25154.065,78,1172,1094,-16.92,-16.92
25175.985,79,1172,1093,-17.34,-17.34
25189.97,78,1172,1094,-18.01,-18.01
25211.883,78,1172,1094,-15.56,-15.56
25228.837,78,1172,1094,-17.01,-17.01
25249.819,77,1172,1095,-18.25,-18.25
25268.757,77,1172,1095,-17.01,-17.01
25289.702,77,1172,1095,-14.32,-14.32
25317.593,77,1172,1095,-15.66,-15.66
25330.593,77,1172,1095,-18.06,-18.06
25352.504,77,1172,1095,-20.86,-20.86
25370.487,76,1172,1096,-22.16,-22.16
25391.431,76,1172,1096,-20.63,-20.63
25413.371,75,1172,1097,-19.64,-19.64
25430.299,76,1172,1096,-22.67,-22.67
25455.223,77,1172,1095,-22.5,-22.5
25476.196,77,1172,1095,-22.22,-22.22
25491.167,76,1172,1096,-25.18,-25.18
25514.112,76,1172,1096,-28.99,-28.99
25530.024,76,1172,1096,-27.97,-27.97
25550.007,75,1172,1097,-25.75,-25.75
25570.949,76,1172,1096,-27.76,-27.76
25597.85,76,1172,1096,-25.63,-25.63
25616.837,76,1172,1096,-26.4,-26.4
25633.751,76,1172,1096,-25.23,-25.23
25654.691,76,1172,1096,-23.39,-23.39
25673.64,76,1172,1096,-24.77,-24.77
25718.554,76,1172,1096,-23.79,-23.79
25724.517,76,1172,1096,-23.85,-23.85
25739.47,76,1172,1096,-24.48,-24.48
25764.403,76,1172,1096,-27.34,-27.34
25779.392,76,1172,1096,-27.7,-27.7
25795.316,76,1172,1096,-27.48,-27.48
25816.293,76,1172,1096,-25.62,-25.62
25835.242,76,1172,1096,-27.8,-27.8
25854.192,76,1172,1096,-25.42,-25.42
25880.158,77,1172,1095,-26.41,-26.41
25899.041,77,1172,1095,-26.53,-26.53
25914.994,77,1172,1095,-28.18,-28.18
25934.943,76,1172,1096,-26.74,-26.74
25958.878,76,1172,1096,-23.88,-23.88
25973.872,76,1172,1096,-27.87,-27.87
25996.776,75,1172,1097,-30.5,-30.5
26019.786,75,1172,1097,-24.59,-24.59
26039.699,75,1172,1097,-28.48,-28.48
26058.647,75,1172,1097,-24.22,-24.22
26076.597,75,1172,1097,-26.41,-26.41
26096.517,75,1172,1097,-28.38,-28.38
26117.496,75,1172,1097,-26.49,-26.49
26135.414,76,1172,1096,-25.23,-25.23
26164.338,76,1172,1096,-30.11,-30.11
26184.308,76,1172,1096,-27.0,-27.0
26201.229,76,1172,1096,-25.49,-25.49
26219.194,76,1172,1096,-30.57,-30.57
26237.167,75,1172,1097,-28.98,-28.98
26258.112,76,1172,1096,-26.28,-26.28
26276.033,76,1172,1096,-28.18,-28.18
26302.968,76,1172,1096,-26.37,-26.37
26320.928,76,1172,1096,-26.79,-26.79
26355.853,76,1172,1096,-28.87,-28.87
26362.797,76,1172,1096,-28.34,-28.34
26379.761,76,1172,1096,-25.62,-25.62
26427.659,76,1172,1096,-27.3,-27.3
26432.645,76,1172,1096,-27.87,-27.87
26439.627,76,1172,1096,-22.92,-22.92
26465.538,76,1172,1096,-22.65,-22.65
26481.483,76,1172,1096,-27.35,-27.35
26500.428,76,1172,1096,-21.36,-21.36
26519.413,76,1172,1096,-25.95,-25.95
26538.362,76,1172,1096,-30.19,-30.19
26560.27,76,1172,1096,-31.18,-31.18
26582.216,76,1172,1096,-24.97,-24.97
26604.151,76,1172,1096,-24.27,-24.27
26621.143,77,1172,1095,-27.07,-27.07
26641.09,76,1172,1096,-27.01,-27.01
26659.04,76,1172,1096,-29.67,-29.67
26680.98,76,1172,1096,-30.94,-30.94
26732.806,76,1172,1096,-28.76,-28.76
26737.797,76,1172,1096,-23.58,-23.58
26757.774,76,1172,1096,-26.74,-26.74
26772.717,76,1172,1096,-23.56,-23.56
26784.705,76,1172,1096,-29.57,-29.57
26803.618,76,1172,1096,-31.09,-31.09
26820.606,76,1172,1096,-26.46,-26.46
26840.553,76,1172,1096,-25.3,-25.3
26868.448,76,1172,1096,-29.02,-29.02
26885.399,76,1172,1096,-28.42,-28.42
26905.346,76,1172,1096,-24.75,-24.75
26923.331,76,1172,1096,-25.04,-25.04
26942.247,77,1172,1095,-24.22,-24.22
26963.241,78,1172,1094,-27.48,-27.48
26998.102,78,1172,1094,-29.2,-29.2
27007.079,78,1172,1094,-28.54,-28.54
27038.002,77,1172,1095,-25.43,-25.43
27047.997,77,1172,1095,-14.57,-14.57
27064.957,77,1172,1095,-12.09,-12.09
27089.888,77,1172,1095,-25.17,-25.17
27113.795,77,1172,1095,-23.41,-23.41
27126.788,76,1172,1096,-11.2,-11.2
27144.704,76,1172,1096,-6.19,-6.19
27162.692,77,1172,1095,-17.36,-17.36
27189.586,78,1172,1094,-23.08,-23.08
27204.583,77,1172,1095,-22.82,-22.82
27225.526,75,1172,1097,-18.65,-18.65
27244.438,75,1172,1097,-26.8,-26.8
27264.386,76,1172,1096,-23.79,-23.79
27286.331,77,1172,1095,-11.01,-11.01
27305.309,76,1172,1096,2.57,2.57
27330.21,77,1172,1095,11.43,11.43
27347.198,78,1172,1094,29.26,29.26
27363.156,1040,1172,132,10.26,10.26
27388.052,79,1172,1093,22.78,22.78
27408.037,79,1172,1093,8.67,8.67
27425.987,78,1172,1094,6.15,6.15
27448.926,79,1172,1093,14.3,14.3
27472.827,1040,1172,132,-6.74,-6.74
27487.822,79,1172,1093,65.86,65.86
27508.732,78,1172,1094,-68.01,-68.01
27530.672,77,1172,1095,-46.93,-46.93
27547.664,77,1172,1095,33.94,33.94
27569.576,78,1172,1094,-21.66,-21.66
27588.552,77,1172,1095,-28.24,-28.24
27610.459,76,1172,1096,43.61,43.61
27644.368,77,1172,1095,-9.52,-9.52
27649.353,78,1172,1094,-32.15,-32.15
27676.317,79,1172,1093,17.51,17.51
27693.264,79,1172,1093,36.68,36.68
27732.169,1040,1172,132,36.38,36.38
27738.151,1043,1172,129,20.0,20.0
27753.115,1045,1172,127,15.68,15.68
27771.063,1045,1172,127,12.96,12.96
27790.013,1045,1172,127,21.62,21.62
27808.962,1046,1172,126,19.27,19.27
27836.89,1048,1172,124,14.27,14.27
27854.806,1050,1172,122,20.41,20.41
27872.763,1050,1172,122,8.92,8.92
27891.744,1050,1172,122,13.99,13.99
27912.685,1051,1172,121,1.06,1.06
27931.637,1051,1172,121,-7.28,-7.28
27951.55,1052,1172,120,4.38,4.38
27971.527000000002,1052,1172,120,16.14,16.14
27991.438,1051,1172,121,17.3,17.3
28018.407,1053,1172,119,10.81,10.81
28032.368,1055,1172,117,6.4,6.4
28053.277,1055,1172,117,12.34,12.34
28073.225,1053,1172,119,19.64,19.64
28095.163,1053,1172,119,25.74,25.74
28111.144,1056,1172,116,10.66,10.66
28133.099,1058,1172,114,9.57,9.57
28153.032,1056,1172,116,17.37,17.37
28172.953,1054,1172,118,16.36,16.36
28194.897,1055,1172,117,17.13,17.13
28213.879,1058,1172,114,11.66,11.66
28232.798,1057,1172,115,14.64,14.64
28276.713,1055,1172,117,7.85,7.85
28283.657,1055,1172,117,10.27,10.27
28296.628,1057,1172,115,18.42,18.42
28322.554,1059,1172,113,16.64,16.64
28349.514,1060,1172,112,15.7,15.7
28355.473,1060,1172,112,15.62,15.62
28373.418,1060,1172,112,17.0,17.0
28397.361,1060,1172,112,20.48,20.48
28414.342,1061,1172,111,22.66,22.66
28434.254,1062,1172,110,24.31,24.31
28455.233,1062,1172,110,20.29,20.29
28473.186,1061,1172,111,20.12,20.12
28500.144,1060,1172,112,17.64,17.64
28517.07,1061,1172,111,14.53,14.53
28537.009,1061,1172,111,14.5,14.5
28558.956,1061,1172,111,22.23,22.23
28576.907,1061,1172,111,21.57,21.57
28597.817,1061,1172,111,21.41,21.41
28615.804,1062,1172,110,19.1,19.1
28637.71,1062,1172,110,15.44,15.44
28655.696,1061,1172,111,19.88,19.88
28678.624,1061,1172,111,17.15,17.15
28697.606,1062,1172,110,16.32,16.32
28719.546,1063,1172,109,18.37,18.37
28737.45,1062,1172,110,18.6,18.6
28758.426,1061,1172,111,19.76,19.76
28777.371,1062,1172,110,18.15,18.15
28795.322,1062,1172,110,19.17,19.17
28824.25,1062,1172,110,21.65,21.65
28835.186,1062,1172,110,25.38,25.38
28860.152000000002,1063,1172,109,24.67,24.67
28882.058,1064,1172,108,20.9,20.9
28916.001,1064,1172,108,21.44,21.44
28922.946,1064,1172,108,21.32,21.32
28938.938,1064,1172,108,23.08,23.08
28959.885,1064,1172,108,21.91,21.91
29005.797,1065,1172,107,21.9,21.9
29015.734,1064,1172,108,19.47,19.47
29020.69,1064,1172,108,21.19,21.19
29039.672,1064,1172,108,23.94,23.94
29061.611,1064,1172,108,24.54,24.54
29081.558,1065,1172,107,21.35,21.35
29109.486,1065,1172,107,21.5,21.5
29123.445,1064,1172,108,23.06,23.06
29146.351,1064,1172,108,23.74,23.74
29162.342,1065,1172,107,24.4,24.4
29185.253,1066,1172,106,20.99,20.99
29203.196,1065,1172,107,20.32,20.32
29224.178,1064,1172,108,19.37,19.37
29251.104,1064,1172,108,21.39,21.39
29265.07,1065,1172,107,20.67,20.67
29284.99,1065,1172,107,20.71,20.71
29308.975,1064,1172,108,21.43,21.43
29326.904,1064,1172,108,20.59,20.59
29348.846,1064,1172,108,22.21,22.21
29369.752,1065,1172,107,21.58,21.58
29387.738,1065,1172,107,22.12,22.12
29407.686,1065,1172,107,23.98,23.98
29428.629,1065,1172,107,21.34,21.34
29446.548,1065,1172,107,21.42,21.42
29482.46,1065,1172,107,19.72,19.72
29488.472,1065,1172,107,21.19,21.19
29509.415,1065,1172,107,22.59,22.59
29529.359,1065,1172,107,19.3,19.3
29561.24,1065,1172,107,20.76,20.76
29571.247,1065,1172,107,20.06,20.06
29596.18,1065,1172,107,19.68,19.68
29611.14,1066,1172,106,23.38,23.38
29638.034,1066,1172,106,27.66,27.66
29652.998,1066,1172,106,27.25,27.25
29674.972,1067,1172,105,20.36,20.36
29696.881,1067,1172,105,16.79,16.79
29713.839,1067,1172,105,14.71,14.71
29737.802,1067,1172,105,12.89,12.89
29757.724,1067,1172,105,11.85,11.85
29778.665,1068,1172,104,13.79,13.79
29803.72,1068,1172,104,25.99,25.99
29820.672,1067,1172,105,30.81,30.81
29840.619,1067,1172,105,29.27,29.27
29862.595,1068,1172,104,23.24,23.24
29882.506,1068,1172,104,18.99,18.99
29901.455,1067,1172,105,23.34,23.34
29923.396,1067,1172,105,37.18,37.18
29942.345,1068,1172,104,31.33,31.33
29962.291,1069,1172,103,24.13,24.13
29985.232,1069,1172,103,13.64,13.64
30005.176,1068,1172,104,12.79,12.79
30026.122,1067,1172,105,2.52,2.52
30045.075,1066,1172,106,-2.16,-2.16
30066.014,1067,1172,105,6.74,6.74
30086.959,1067,1172,105,24.02,24.02
30107.902,1066,1172,106,39.93,39.93
30131.842,1067,1172,105,42.07,42.07
30152.785,1068,1172,104,49.48,49.48
30195.671,1068,1172,104,45.87,45.87
30202.684,1067,1172,105,53.85,53.85
30213.626,1067,1172,105,62.06,62.06
30243.576,1067,1172,105,80.64,80.64
30252.528,1067,1172,105,87.1,87.1
30272.466,1067,1172,105,81.52,81.52
30306.371,1068,1172,104,84.49,84.49
30322.33,1067,1172,105,88.55,88.55
30337.289,1066,1172,106,89.69,89.69
30354.242,1067,1172,105,82.94,82.94
30377.181,1067,1172,105,86.64,86.64
30397.127,1066,1172,106,81.18,81.18
30424.089,1064,1172,108,65.77,65.77
30444.006,1064,1172,108,60.65,60.65
30462.952,1065,1172,107,89.58,89.58
30482.9,1065,1172,107,28.64,28.64
30502.85,1063,1172,109,26.91,26.91
30524.786,1062,1172,110,39.11,39.11
30544.732,1062,1172,110,28.7,28.7
30571.664,1062,1172,110,12.66,12.66
30588.618,1061,1172,111,13.98,13.98
30611.555,1059,1172,113,34.18,34.18
30631.508,1058,1172,114,30.4,30.4
30654.446,1058,1172,114,15.0,15.0
30674.4,1057,1172,115,1.26,1.26
30695.334,1055,1172,117,1.57,1.57
30723.26,1053,1172,119,-10.7,-10.7
30738.219,1052,1172,120,-0.71,-0.71
30759.159,1052,1172,120,-31.23,-31.23
30779.108,1052,1172,120,-19.82,-19.82
30801.082,1050,1172,122,-5.6,-5.6
30840.013,1049,1172,123,-12.82,-12.82
30857.005,1050,1172,122,-20.9,-20.9
30883.921,1051,1172,121,-11.51,-11.51
30888.906,1049,1172,123,-1.11,-1.11
30905.862,1049,1172,123,-3.3,-3.3
30925.814,1050,1172,122,-7.59,-7.59
30940.768,1051,1172,121,-4.19,-4.19
30973.683,1050,1172,122,0.38,0.38
30989.642,1049,1172,123,2.84,2.84
31010.586,1049,1172,123,2.78,2.78
31030.528,1050,1172,122,-3.81,-3.81
31049.486,1050,1172,122,0.34,0.34
31070.422,1049,1172,123,7.04,7.04
31088.373,1049,1172,123,6.42,6.42
31119.294,1050,1172,122,-4.15,-4.15
31132.293,1051,1172,121,-13.06,-13.06
31157.195,1050,1172,122,-11.5,-11.5
31178.135,1049,1172,123,-7.79,-7.79
31199.077,1049,1172,123,-13.9,-13.9
31217.03,1049,1172,123,-21.09,-21.09
31247.948,1048,1172,124,-24.7,-24.7
31260.915,1047,1172,125,-21.16,-21.16
31287.876,1047,1172,125,-19.01,-19.01
31305.792,1049,1172,123,-16.1,-16.1
31328.73,1048,1172,124,-17.52,-17.52
31348.678,1047,1172,125,-19.56,-19.56
31374.613,1047,1172,125,-18.89,-18.89
31393.56,1047,1172,125,-18.4,-18.4
31413.506,1047,1172,125,-19.29,-19.29
31434.447,1046,1172,126,-17.02,-17.02
31477.332,1046,1172,126,-17.63,-17.63
31493.298,1046,1172,126,-17.24,-17.24
31524.207,1046,1172,126,-17.68,-17.68
31530.196,1047,1172,125,-17.0,-17.0
31543.156,1047,1172,125,-14.03,-14.03
31563.139,1047,1172,125,-14.22,-14.22
31591.028,1047,1172,125,-13.63,-13.63
31611.972999999998,1048,1172,124,-14.45,-14.45
31639.899,1047,1172,125,-15.56,-15.56
31653.863,1047,1172,125,-11.25,-11.25
31670.815,1046,1172,126,-22.02,-22.02
31713.7,1046,1172,126,-20.5,-20.5
31740.628,1047,1172,125,-24.14,-24.14
31746.613,1046,1172,126,-28.19,-28.19
31764.565,1046,1172,126,-25.44,-25.44
31779.529,1045,1172,127,-19.68,-19.68
31804.493,1046,1172,126,-24.08,-24.08
31822.423,1046,1172,126,-21.88,-21.88
31843.353,1047,1172,125,-25.17,-25.17
31871.347999999998,1047,1172,125,-27.67,-27.67
31886.238,1046,1172,126,-22.8,-22.8
31906.185,1046,1172,126,-21.46,-21.46
31929.161,1046,1172,126,-23.16,-23.16
31949.072,1045,1172,127,-29.9,-29.9
31975.041,1045,1172,127,-23.1,-23.1
31997.944,1044,1172,128,-28.21,-28.21
32012.901,1045,1172,127,-14.08,-14.08
32038.832,1044,1172,128,-28.49,-28.49
32055.919,1044,1172,128,-22.66,-22.66
32078.858,1044,1172,128,-24.22,-24.22
32123.745,1044,1172,128,-26.37,-26.37
32128.723,1044,1172,128,-25.5,-25.5
32161.602,1044,1172,128,-27.32,-27.32
32170.584,1045,1172,127,-26.07,-26.07
32186.535,1045,1172,127,-28.76,-28.76
32207.514,1045,1172,127,-26.56,-26.56
32234.418,1044,1172,128,-26.56,-26.56
32254.391,1044,1172,128,-27.92,-27.92
32270.346,1044,1172,128,-26.74,-26.74
32292.287,1044,1172,128,-21.34,-21.34
32325.199,1043,1172,129,-24.06,-24.06
32337.166,1044,1172,128,-28.21,-28.21
32362.107,1044,1172,128,-25.69,-25.69
32379.023,1043,1172,129,-27.13,-27.13
32401.96,1043,1172,129,-27.59,-27.59
32421.943,1044,1172,128,-25.45,-25.45
32443.85,1044,1172,128,-23.93,-23.93
32463.793,1044,1172,128,-25.27,-25.27
32491.728,1044,1172,128,-25.14,-25.14
32509.709,1043,1172,129,-24.93,-24.93
32530.651,1044,1172,128,-24.83,-24.83
32553.553,1044,1172,128,-26.31,-26.31
32571.543,1044,1172,128,-26.82,-26.82
32593.482,1044,1172,128,-28.38,-28.38
32619.412,1044,1172,128,-29.35,-29.35
32640.321,1044,1172,128,-25.51,-25.51
32658.274,1044,1172,128,-25.57,-25.57
32683.207,1044,1172,128,-27.58,-27.58
32700.165,1044,1172,128,-25.12,-25.12
32722.136,1044,1172,128,-27.19,-27.19
32762.033,1043,1172,129,-29.31,-29.31
32768.014,1044,1172,128,-24.61,-24.61
32795.939,1045,1172,127,-22.55,-22.55
32809.901,1045,1172,127,-29.58,-29.58
32827.854,1045,1172,127,-30.31,-30.31
32851.757,1045,1172,127,-29.34,-29.34
32897.634,1045,1172,127,-26.32,-26.32
32906.643,1045,1172,127,-28.79,-28.79
32918.577,1045,1172,127,-26.79,-26.79
32938.523,1043,1172,129,-25.39,-25.39
32959.502,1044,1172,128,-26.87,-26.87
32984.402,1044,1172,128,-23.72,-23.72
33003.387,1043,1172,129,-26.49,-26.49
33021.336,1043,1172,129,-30.1,-30.1
33045.274,1043,1172,129,-24.84,-24.84
33066.182,1043,1172,129,-24.78,-24.78
