Time, Counts, LTA, Delta, Yaw, Pitch
33089.154,1043,1172,129,-25.94,-25.94
33113.059,1043,1172,129,-23.89,-23.89
33131.045,1043,1172,129,-23.93,-23.93
33151.963,1043,1172,129,-21.08,-21.08
33172.931,1043,1172,129,-24.12,-24.12
33192.847,1043,1172,129,-18.34,-18.34
33215.815,1043,1172,129,-19.63,-19.63
33242.717,1043,1172,129,-17.63,-17.63
33259.702,1042,1172,130,-26.56,-26.56
33282.638,1043,1172,129,-20.56,-20.56
33303.547,1043,1172,129,-23.21,-23.21
33323.528,1044,1172,128,-22.42,-22.42
33343.474,1045,1172,127,-25.44,-25.44
33395.308,1045,1172,127,-20.21,-20.21
33406.306,1045,1172,127,-19.88,-19.88
33418.249,1045,1172,127,-19.45,-19.45
33439.183,1046,1172,126,-18.8,-18.8
33455.141,1046,1172,126,-22.06,-22.06
33480.147,1045,1172,127,-22.59,-22.59
33499.034,1045,1172,127,-22.42,-22.42
33516.976,1045,1172,127,-19.01,-19.01
33538.954,1044,1172,128,-29.02,-29.02
33558.902,1044,1172,128,-26.54,-26.54
33579.842,1045,1172,127,-18.5,-18.5
33600.754,1045,1172,127,-9.2,-9.2
33627.696,1045,1172,127,-24.9,-24.9
33646.664,1046,1172,126,-41.17,-41.17
33666.612,1046,1172,126,-38.69,-38.69
33687.554,1045,1172,127,-22.71,-22.71
33709.46,1045,1172,127,1.55,1.55
33736.389,1046,1172,126,5.77,5.77
33759.365,1046,1172,126,-23.85,-23.85
33776.314,1047,1172,125,-38.61,-38.61
33794.237,1046,1172,126,-12.37,-12.37
33821.161,1046,1172,126,42.56,42.56
33839.148,1047,1172,125,61.7,61.7
33866.116,1049,1172,123,-87.66,-87.66
33896.997,1050,1172,122,-80.33,-80.33
33912.954,1048,1172,124,-87.94,-87.94
33927.914,1047,1172,125,-87.99,-87.99
33947.833,1048,1172,124,-77.66,-77.66
33967.772,1048,1172,124,-61.79,-61.79
33988.719,1047,1172,125,-64.7,-64.7
34035.594,1047,1172,125,-39.35,-39.35
34042.568,1047,1172,125,-5.87,-5.87
34049.552,1047,1172,125,0.95,0.95
34076.479,1047,1172,125,-22.14,-22.14
34091.439,1048,1172,124,-22.51,-22.51
34111.385,1049,1172,123,-14.31,-14.31
34129.372,1049,1172,123,-15.97,-15.97
34155.303,1049,1172,123,-3.33,-3.33
34174.219,1051,1172,121,-4.95,-4.95
34207.132,1052,1172,120,-10.27,-10.27
34222.127,1052,1172,120,-6.63,-6.63
34242.04,1052,1172,120,-11.49,-11.49
34262.018,1052,1172,120,-10.17,-10.17
34274.982,1054,1172,118,-7.32,-7.32
34290.939,1055,1172,117,4.14,4.14
34317.833,1055,1172,117,-2.07,-2.07
34331.839,1055,1172,117,-2.32,-2.32
34354.769,1056,1172,116,-2.22,-2.22
34372.722,1056,1172,116,0.25,0.25
34391.671,1056,1172,116,11.89,11.89
34411.586,1057,1172,115,16.4,16.4
34434.524,1059,1172,113,13.66,13.66
34453.524,1062,1172,110,4.97,4.97
34473.451,1062,1172,110,0.0,0.0
34497.359,1059,1172,113,9.71,9.71
34514.307,1060,1172,112,10.4,10.4
34532.296,1061,1172,111,3.38,3.38
34557.228,1060,1172,112,2.52,2.52
34574.183,1060,1172,112,1.12,1.12
34593.133,1059,1172,113,19.82,19.82
34614.04,1060,1172,112,17.78,17.78
34638.98,1062,1172,110,13.25,13.25
34683.853,1062,1172,110,15.56,15.56
34688.875,1061,1172,111,20.08,20.08
34707.828,1061,1172,111,25.65,25.65
34726.739,1063,1172,109,24.04,24.04
34737.746,1064,1172,108,18.02,18.02
34752.707,1064,1172,108,20.01,20.01
34775.613,1062,1172,110,19.25,19.25
34791.601,1061,1172,111,21.42,21.42
34814.508,1061,1172,111,20.39,20.39
34835.45,1063,1172,109,19.48,19.48
34856.397,1063,1172,109,17.5,17.5
34875.377,1062,1172,110,17.75,17.75
34896.321,1062,1172,110,19.47,19.47
34915.27,1062,1172,110,19.64,19.64
34935.183,1062,1172,110,19.82,19.82
34954.194,1062,1172,110,16.4,16.4
34979.064,1062,1172,110,14.75,14.75
35000.012,1062,1172,110,13.75,13.75
35017.967,1062,1172,110,17.18,17.18
35037.915,1061,1172,111,16.32,16.32
35059.883,1061,1172,111,15.99,15.99
35076.838,1061,1172,111,16.35,16.35
35096.784,1062,1172,110,15.23,15.23
35116.697,1062,1172,110,14.97,14.97
35141.63,1061,1172,111,14.97,14.97
35159.62,1061,1172,111,14.97,14.97
35178.536,1061,1172,111,15.81,15.81
35199.474,1062,1172,110,16.1,16.1
35218.428,1062,1172,110,16.82,16.82
35242.397,1063,1172,109,17.44,17.44
35258.321,1063,1172,109,18.35,18.35
35281.29,1063,1172,109,18.85,18.85
35319.157,1062,1172,110,19.78,19.78
35323.178,1062,1172,110,18.45,18.45
35341.132,1062,1172,110,19.04,19.04
35364.066,1063,1172,109,17.75,17.75
35381.03,1063,1172,109,14.06,14.06
35399.974,1063,1172,109,16.86,16.86
35420.935,1063,1172,109,16.08,16.08
35437.856,1062,1172,110,17.09,17.09
35465.765,1062,1172,110,17.14,17.14
35478.729,1062,1172,110,17.68,17.68
35522.645,1062,1172,110,18.34,18.34
35529.628,1063,1172,109,17.88,17.88
35542.591,1063,1172,109,17.44,17.44
35559.547,1063,1172,109,17.44,17.44
35581.486,1064,1172,108,18.33,18.33
35599.44,1065,1172,107,17.82,17.82
35628.368,1065,1172,107,17.22,17.22
35646.29,1065,1172,107,17.23,17.23
35665.234,1065,1172,107,16.82,16.82
35690.161,1065,1172,107,16.4,16.4
35708.152,1065,1172,107,16.43,16.43
35726.101,1065,1172,107,16.8,16.8
35745.018,1065,1172,107,18.21,18.21
35763.004,1065,1172,107,17.44,17.44
35790.931,1065,1172,107,18.65,18.65
35808.849,1064,1172,108,16.14,16.14
35827.798,1063,1172,109,17.4,17.4
35849.747,1063,1172,109,17.23,17.23
35865.731,1064,1172,108,17.27,17.27
35889.663,1064,1172,108,16.33,16.33
35907.615,1065,1172,107,17.64,17.64
35926.564,1066,1172,106,18.82,18.82
35960.469,1065,1172,107,18.26,18.26
35968.455,1065,1172,107,17.78,17.78
36006.351,1065,1172,107,17.54,17.54
36012.305,1065,1172,107,16.25,16.25
36032.285,1064,1172,108,16.57,16.57
36057.215,1064,1172,108,13.37,13.37
36073.171,1065,1172,107,16.4,16.4
36093.118,1064,1172,108,15.85,15.85
36115.027,1063,1172,109,17.04,17.04
36133.011,1064,1172,108,18.85,18.85
36152.924,1064,1172,108,26.27,26.27
36172.905,1063,1172,109,15.2,15.2
36192.853,1064,1172,108,8.52,8.52
36213.795,1063,1172,109,9.87,9.87
36232.746,1062,1172,110,11.85,11.85
36254.651,1062,1172,110,15.65,15.65
36292.553,1063,1172,109,11.83,11.83
36308.545,1064,1172,108,15.23,15.23
36316.521,1064,1172,108,13.01,13.01
36336.434,1064,1172,108,16.35,16.35
36357.376,1064,1172,108,15.89,15.89
36377.357,1065,1172,107,10.47,10.47
36395.274,1065,1172,107,10.64,10.64
36423.201,1064,1172,108,8.7,8.7
36441.226,1063,1172,109,10.07,10.07
36458.145,1063,1172,109,13.08,13.08
36477.094,1064,1172,108,16.07,16.07
36500.031,1064,1172,108,12.57,12.57
36518.979,1065,1172,107,7.83,7.83
36544.874,1065,1172,107,4.42,4.42
36563.858,1065,1172,107,5.6,5.6
36601.727,1065,1172,107,4.3,4.3
36606.709,1065,1172,107,-4.69,-4.69
36640.654,1065,1172,107,-4.1,-4.1
36645.604,1065,1172,107,0.31,0.31
36673.533,1064,1172,108,9.28,9.28
36684.502,1065,1172,107,12.88,12.88
36719.444,1066,1172,106,23.52,23.52
36743.38,1067,1172,105,21.46,21.46
36751.357,1066,1172,106,30.31,30.31
36764.322,1067,1172,105,59.03,59.03
36792.251,1067,1172,105,53.17,53.17
36806.191,1068,1172,104,59.26,59.26
36841.136,1068,1172,104,57.69,57.69
36849.115,1068,1172,104,47.23,47.23
36874.055,1067,1172,105,34.44,34.44
36887.013,1067,1172,105,34.89,34.89
36908.954,1067,1172,105,60.75,60.75
36928.906,1066,1172,106,68.95,68.95
36957.827,1065,1172,107,86.92,86.92
36974.781,1065,1172,107,89.59,89.59
36995.725,1065,1172,107,81.32,81.32
37016.667,1064,1172,108,71.69,71.69
37039.607,1064,1172,108,47.9,47.9
37058.554,1063,1172,109,52.75,52.75
37084.488,1062,1172,110,48.48,48.48
37101.444,1060,1172,112,84.28,84.28
37123.389,1061,1172,111,18.1,18.1
37142.331,1061,1172,111,25.88,25.88
37163.274,1060,1172,112,-1.5,-1.5
37185.216,1058,1172,114,-6.74,-6.74
37206.218,1058,1172,114,6.91,6.91
37241.162,1057,1172,115,8.73,8.73
37258.153,1056,1172,116,-2.08,-2.08
37285.112,1055,1172,117,-10.14,-10.14
37292.099,1053,1172,119,3.2,3.2
37311.078,1051,1172,121,-3.22,-3.22
37331.031,1051,1172,121,1.69,1.69
37350.973,1051,1172,121,1.13,1.13
37373.91,1050,1172,122,-10.53,-10.53
37394.825,1050,1172,122,-14.38,-14.38
37415.799,1049,1172,123,-13.67,-13.67
37437.704,1049,1172,123,-15.28,-15.28
37458.683,1048,1172,124,-19.08,-19.08
37479.627,1049,1172,123,-3.46,-3.46
37504.528,1048,1172,124,-10.22,-10.22
37523.521,1048,1172,124,-18.57,-18.57
37544.456,1049,1172,123,-12.22,-12.22
37566.395,1048,1172,124,7.15,7.15
37586.345,1046,1172,126,-5.29,-5.29
37611.31,1047,1172,125,-11.59,-11.59
37631.192,1048,1172,124,-9.48,-9.48
37650.192,1047,1172,125,-4.46,-4.46
37674.072,1046,1172,126,-17.32,-17.32
37694.031,1047,1172,125,-11.71,-11.71
37714.971,1047,1172,125,-17.38,-17.38
37740.895,1047,1172,125,-30.09,-30.09
37757.883,1047,1172,125,-25.57,-25.57
37779.823,1046,1172,126,-23.06,-23.06
37802.764,1046,1172,126,-19.75,-19.75
37820.715,1046,1172,126,-10.2,-10.2
37842.655,1046,1172,126,-11.36,-11.36
37879.562,1046,1172,126,-14.7,-14.7
37888.5,1046,1172,126,-12.22,-12.22
37919.45,1046,1172,126,-11.37,-11.37
37930.392,1045,1172,127,-14.24,-14.24
37951.368,1046,1172,126,-18.41,-18.41
37969.317,1046,1172,126,-18.24,-18.24
37998.243,1045,1172,127,-17.2,-17.2
38016.191,1044,1172,128,-19.56,-19.56
38037.103,1045,1172,127,-18.98,-18.98
38058.045,1044,1172,128,-18.29,-18.29
38079.025,1043,1172,129,-17.2,-17.2
38100.973,1043,1172,129,-25.32,-25.32
38140.862,1042,1172,130,-21.56,-21.56
38149.835,1043,1172,129,-26.56,-26.56
38166.792,1043,1172,129,-33.87,-33.87
38185.738,1043,1172,129,-35.91,-35.91
38209.674,1043,1172,129,-37.54,-37.54
38235.609,1043,1172,129,-31.61,-31.61
38254.556,1043,1172,129,-31.53,-31.53
38274.467,1042,1172,130,-29.31,-29.31
38293.45,1042,1172,130,-36.26,-36.26
38317.351,1042,1172,130,-29.83,-29.83
38335.338,1042,1172,130,-27.58,-27.58
38359.275,1042,1172,130,-28.48,-28.48
38379.22,1043,1172,129,-30.13,-30.13
38402.159,1044,1172,128,-30.96,-30.96
38422.072,1043,1172,129,-32.01,-32.01
38444.017,1043,1172,129,-33.88,-33.88
38463.958,1044,1172,128,-32.12,-32.12
38515.823,1044,1172,128,-35.2,-35.2
38522.836,1044,1172,128,-34.11,-34.11
38536.798,1044,1172,128,-34.32,-34.32
38561.716,1044,1172,128,-32.15,-32.15
38575.67,1044,1172,128,-36.63,-36.63
38594.611,1044,1172,128,-34.33,-34.33
38621.541,1044,1172,128,-33.95,-33.95
38641.484,1044,1172,128,-30.57,-30.57
38660.438,1044,1172,128,-32.98,-32.98
38691.35,1044,1172,128,-33.65,-33.65
38716.318,1044,1172,128,-34.17,-34.17
38727.322,1043,1172,129,-31.58,-31.58
38748.256,1043,1172,129,-33.71,-33.71
38767.183,1043,1172,129,-33.2,-33.2
38788.131,1043,1172,129,-32.47,-32.47
38811.065,1043,1172,129,-31.97,-31.97
38841.957,1043,1172,129,-33.14,-33.14
38853.917,1043,1172,129,-31.48,-31.48
38877.853,1043,1172,129,-30.73,-30.73
38894.807,1043,1172,129,-33.87,-33.87
38915.75,1043,1172,129,-32.84,-32.84
38940.69,1043,1172,129,-30.52,-30.52
38961.628,1043,1172,129,-32.98,-32.98
38983.603,1043,1172,129,-32.99,-32.99
39007.512,1043,1172,129,-38.8,-38.8
39022.469,1043,1172,129,-35.76,-35.76
39046.401,1042,1172,130,-33.79,-33.79
39069.339,1042,1172,130,-30.87,-30.87
39085.331,1042,1172,130,-35.13,-35.13
39108.288,1043,1172,129,-33.73,-33.73
39131.178,1042,1172,130,-32.47,-32.47
39160.131,1042,1172,130,-32.39,-32.39
39176.055,1042,1172,130,-33.06,-33.06
39204.013,1042,1172,130,-34.0,-34.0
39216.99,1042,1172,130,-36.71,-36.71
39242.876,1042,1172,130,-31.74,-31.74
39259.864,1042,1172,130,-35.48,-35.48
39279.811,1042,1172,130,-36.24,-36.24
39301.717,1042,1172,130,-30.04,-30.04
39326.651,1042,1172,130,-34.16,-34.16
39344.64,1043,1172,129,-34.1,-34.1
39365.546,1043,1172,129,-32.55,-32.55
39390.481,1042,1172,130,-36.44,-36.44
39409.464,1042,1172,130,-37.06,-37.06
39453.347,1043,1172,129,-34.56,-34.56
39460.293,1043,1172,129,-34.4,-34.4
39477.248,1044,1172,128,-35.51,-35.51
39499.227,1044,1172,128,-30.72,-30.72
39517.176,1044,1172,128,-31.84,-31.84
39543.084,1044,1172,128,-29.59,-29.59
39560.062,1043,1172,129,-35.15,-35.15
39580.979,1043,1172,129,-31.6,-31.6
39606.902,1042,1172,130,-27.9,-27.9
39629.841,1042,1172,130,-31.97,-31.97
39644.802,1042,1172,130,-35.93,-35.93
39667.773,1043,1172,129,-34.66,-34.66
39688.689,1042,1172,130,-36.92,-36.92
39710.661,1042,1172,130,-31.78,-31.78
39742.538,1042,1172,130,-25.58,-25.58
39753.545,1043,1172,129,-31.43,-31.43
39796.431,1043,1172,129,-37.08,-37.08
39806.385,1043,1172,129,-35.16,-35.16
39817.376,1043,1172,129,-35.25,-35.25
39842.299,1044,1172,128,-31.4,-31.4
39865.215,1044,1172,128,-26.75,-26.75
39883.196,1044,1172,128,-34.05,-34.05
39905.139,1045,1172,127,-41.19,-41.19
39925.071,1046,1172,126,-35.06,-35.06
39947.025,1045,1172,127,-24.45,-24.45
39966.976,1045,1172,127,-20.34,-20.34
39993.934,1045,1172,127,-27.02,-27.02
40009.86,1045,1172,127,-43.04,-43.04
40030.801,1044,1172,128,-31.85,-31.85
40054.739,1043,1172,129,-19.14,-19.14
40076.649,1044,1172,128,-14.7,-14.7
40095.6,1046,1172,126,-30.47,-30.47
40121.525,1047,1172,125,-33.13,-33.13
40140.476,1046,1172,126,-25.46,-25.46
40162.45,1045,1172,127,-23.02,-23.02
40181.4,1046,1172,126,-9.32,-9.32
40202.342,1046,1172,126,-18.57,-18.57
40228.237,1046,1172,126,-15.23,-15.23
40244.231,1045,1172,127,-0.61,-0.61
40266.173,1045,1172,127,9.99,9.99
40289.081,1046,1172,126,63.8,63.8
40308.026,1047,1172,125,68.95,68.95
40328.973,1047,1172,125,1.97,1.97
40346.96,1048,1172,124,-42.13,-42.13
40373.85,1048,1172,124,57.75,57.75
40393.835,1047,1172,125,87.49,87.49
40409.792,1048,1172,124,87.89,87.89
40442.685,1049,1172,123,72.31,72.31
40481.569,1051,1172,121,84.11,84.11
40487.583,1051,1172,121,75.78,75.78
40499.513,1051,1172,121,39.4,39.4
40519.5,1052,1172,120,26.2,26.2
40539.445,1053,1172,119,56.93,56.93
40556.4,1052,1172,120,21.9,21.9
40576.307,1052,1172,120,20.75,20.75
40597.268,1053,1172,119,15.51,15.51
40615.205,1055,1172,117,9.36,9.36
40636.148,1054,1172,118,11.98,11.98
40657.129,1054,1172,118,20.34,20.34
40683.032,1054,1172,118,8.61,8.61
40703.967,1056,1172,116,30.24,30.24
40720.959,1056,1172,116,10.51,10.51
40738.908,1055,1172,117,17.43,17.43
40768.827,1057,1172,115,20.63,20.63
40779.799,1058,1172,114,20.93,20.93
40797.715,1058,1172,114,14.94,14.94
40819.691,1058,1172,114,30.56,30.56
40842.601,1059,1172,113,28.96,28.96
40862.543,1059,1172,113,32.43,32.43
40879.532,1061,1172,111,38.0,38.0
40898.482,1061,1172,111,34.81,34.81
40918.397,1060,1172,112,28.59,28.59
40939.372,1060,1172,112,28.98,28.98
40961.313,1062,1172,110,25.99,25.99
40973.28,1061,1172,111,25.64,25.64
40996.218,1061,1172,111,24.19,24.19
41023.151,1061,1172,111,30.59,30.59
41036.079,1061,1172,111,25.15,25.15
41076.97,1061,1172,111,14.99,14.99
41085.944,1061,1172,111,18.79,18.79
41115.9,1060,1172,112,17.87,17.87
41119.852,1059,1172,113,22.32,22.32
41140.845,1059,1172,113,20.44,20.44
41159.798,1059,1172,113,19.9,19.9
41189.669,1060,1172,112,16.73,16.73
41208.617,1059,1172,113,16.73,16.73
41223.612,1058,1172,114,20.71,20.71
41244.522,1058,1172,114,19.31,19.31
41262.476,1058,1172,114,19.95,19.95
41281.456,1058,1172,114,20.18,20.18
41306.389,1058,1172,114,19.38,19.38
41323.343,1058,1172,114,20.82,20.82
41348.28,1058,1172,114,20.91,20.91
41363.243,1059,1172,113,20.36,20.36
41380.192,1059,1172,113,20.54,20.54
41402.134,1059,1172,113,21.36,21.36
41429.061,1058,1172,114,22.05,22.05
41450.005,1058,1172,114,21.64,21.64
41462.97,1059,1172,113,19.38,19.38
41487.883,1058,1172,114,18.99,18.99
41507.854,1058,1172,114,18.55,18.55
41520.818,1058,1172,114,17.94,17.94
41544.754,1058,1172,114,18.41,18.41
41563.706,1058,1172,114,17.81,17.81
41586.604,1058,1172,114,17.47,17.47
41602.596,1058,1172,114,18.75,18.75
41623.54,1059,1172,113,19.57,19.57
41642.49,1059,1172,113,18.39,18.39
41666.471,1059,1172,113,19.12,19.12
41684.431,1059,1172,113,20.55,20.55
41741.279,1059,1172,113,19.03,19.03
41789.149,1058,1172,114,20.27,20.27
41793.139,1059,1172,113,19.93,19.93
41797.126,1059,1172,113,19.68,19.68
41804.11,1058,1172,114,19.43,19.43
41816.079,1059,1172,113,17.88,17.88
41833.036,1059,1172,113,18.59,18.59
41847.0,1059,1172,113,18.8,18.8
41866.005,1059,1172,113,17.81,17.81
41885.95,1059,1172,113,15.91,15.91
41907.89,1060,1172,112,16.36,16.36
41925.843,1060,1172,112,16.94,16.94
41945.824,1060,1172,112,14.02,14.02
41965.736,1060,1172,112,13.25,13.25
41990.677,1060,1172,112,11.6,11.6
42006.63,1061,1172,111,13.45,13.45
42049.516,1061,1172,111,15.2,15.2
42057.49,1061,1172,111,15.58,15.58
42079.443,1060,1172,112,14.59,14.59
42088.408,1060,1172,112,17.24,17.24
42108.355,1061,1172,111,21.87,21.87
42126.306,1061,1172,111,21.68,21.68
42153.245,1062,1172,110,19.95,19.95
42169.195,1062,1172,110,13.29,13.29
42188.146,1062,1172,110,17.56,17.56
42209.086,1061,1172,111,24.86,24.86
42230.037,1061,1172,111,23.05,23.05
42247.987,1063,1172,109,20.72,20.72
42269.922,1064,1172,108,23.21,23.21
42294.893,1063,1172,109,24.13,24.13
42320.794,1062,1172,110,20.83,20.83
42355.696,1062,1172,110,18.67,18.67
42362.708,1063,1172,109,20.51,20.51
42371.65,1063,1172,109,27.99,27.99
42400.574,1062,1172,110,32.87,32.87
42413.573,1062,1172,110,21.51,21.51
42431.495,1064,1172,108,9.87,9.87
42451.437,1064,1172,108,14.86,14.86
42478.374,1062,1172,110,21.63,21.63
42490.332,1061,1172,111,30.43,30.43
42512.275,1063,1172,109,22.24,22.24
42533.219,1064,1172,108,22.12,22.12
42551.169,1063,1172,109,-5.78,-5.78
42572.114,1061,1172,111,1.35,1.35
42595.075,1060,1172,112,18.67,18.67
42610.014,1061,1172,111,26.78,26.78
42638.939,1062,1172,110,73.23,73.23
42656.897,1062,1172,110,87.79,87.79
42679.831,1062,1172,110,89.92,89.92
42700.806,1063,1172,109,90.0,90.0
42718.721,1065,1172,107,89.88,89.88
42738.668,1063,1172,109,79.42,79.42
42761.635,1061,1172,111,62.42,62.42
42788.542,1061,1172,111,81.1,81.1
42809.482,1062,1172,110,78.85,78.85
42826.433,1062,1172,110,47.51,47.51
42848.38,1060,1172,112,43.78,43.78
42868.325,1059,1172,113,47.73,47.73
42890.263,1059,1172,113,3.79,3.79
42910.21,1059,1172,113,11.79,11.79
42934.148,1058,1172,114,-12.01,-12.01
42956.087,1055,1172,117,-37.9,-37.9
42996.977,1055,1172,117,-51.29,-51.29
43002.997,1054,1172,118,-37.7,-37.7
43017.92,1052,1172,120,-20.74,-20.74
43042.856,1050,1172,122,-24.16,-24.16
43064.799,1050,1172,122,-35.07,-35.07
43084.745,1050,1172,122,-10.86,-10.86
43104.727,1049,1172,123,-12.68,-12.68
43124.635,1047,1172,125,-2.04,-2.04
43146.577,1047,1172,125,-24.27,-24.27
43171.513,1048,1172,124,-37.48,-37.48
43190.463,1046,1172,126,-19.44,-19.44
43210.416,1044,1172,128,-8.35,-8.35
43232.348,1044,1172,128,-1.41,-1.41
43251.297,1047,1172,125,-19.3,-19.3
43273.239,1047,1172,125,-49.58,-49.58
43299.173,1045,1172,127,-50.1,-50.1
43317.123,1044,1172,128,-41.13,-41.13
43357.017,1043,1172,129,-29.66,-29.66
43363.996,1045,1172,127,-31.71,-31.71
43382.945,1046,1172,126,-32.81,-32.81
43398.918,1045,1172,127,-32.98,-32.98
43426.83,1044,1172,128,-33.33,-33.33
43459.744,1045,1172,127,-28.15,-28.15
43474.703,1046,1172,126,-27.87,-27.87
43489.696,1045,1172,127,-30.55,-30.55
43507.611,1044,1172,128,-43.79,-43.79
43530.552,1044,1172,128,-30.44,-30.44
